Date,Distance,Distance-Rate
20170827 12:00, 1.01028613080476, -0.3982042
20170828 12:00, 1.01005446434429, -0.4039483
20170829 12:00, 1.00981963333635, -0.4091638
20170830 12:00, 1.00958194091658, -0.4138586
20170831 12:00, 1.00934168491921, -0.4180431
20170901 12:00, 1.00909915649480, -0.4217304
20170902 12:00, 1.00885463781543, -0.4249389
20170903 12:00, 1.00860839775649, -0.4276971
20170904 12:00, 1.00836068482587, -0.4300481
20170905 12:00, 1.00811171719330, -0.4320543
20170906 12:00, 1.00786167048211, -0.4338009
20170907 12:00, 1.00761066491028, -0.4353941
20170908 12:00, 1.00735875411611, -0.4369570
20170909 12:00, 1.00710591820227, -0.4386194
20170910 12:00, 1.00685206296050, -0.4405067
20170911 12:00, 1.00659702604451, -0.4427276
20170912 12:00, 1.00634058953981, -0.4453644
20170913 12:00, 1.00608249746627, -0.4484657
20170914 12:00, 1.00582247645540, -0.4520427
20170915 12:00, 1.00556025795515, -0.4560676
20170916 12:00, 1.00529560041950, -0.4604751
20170917 12:00, 1.00502830977448, -0.4651672
20170918 12:00, 1.00475825612793, -0.4700213
20170919 12:00, 1.00448538463144, -0.4749022
20170920 12:00, 1.00420971902832, -0.4796753
20170921 12:00, 1.00393135776187, -0.4842183
20170922 12:00, 1.00365046409912, -0.4884299
20170923 12:00, 1.00336725285711, -0.4922330
20170924 12:00, 1.00308197656703, -0.4955737
20170925 12:00, 1.00279491333080, -0.4984164
20170926 12:00, 1.00250635761735, -0.5007391
20170927 12:00, 1.00221661424159, -0.5025272
20170928 12:00, 1.00192599501003, -0.5037706
20170929 12:00, 1.00163481703649, -0.5044609
20170930 12:00, 1.00134340144934, -0.5045928
20171001 12:00, 1.00105207104682, -0.5041667
20171002 12:00, 1.00076114540337, -0.5031945
20171003 12:00, 1.00047093209973, -0.5017072
20171004 12:00, 1.00018171334841, -0.4997628
20171005 12:00, 0.99989372850191, -0.4974523
20171006 12:00, 0.99960715469266, -0.4948996
20171007 12:00, 0.99932208959510, -0.4922540
20171008 12:00, 0.99903854102450, -0.4896743
20171009 12:00, 0.99875642696662, -0.4873093
20171010 12:00, 0.99847558683311, -0.4852798
20171011 12:00, 0.99819580158419, -0.4836661
20171012 12:00, 0.99791681843945, -0.4825046
20171013 12:00, 0.99763837587921, -0.4817900
20171014 12:00, 0.99736022596946, -0.4814818
20171015 12:00, 0.99708215263796, -0.4815115
20171016 12:00, 0.99680398560282, -0.4817902
20171017 12:00, 0.99652561004530, -0.4822159
20171018 12:00, 0.99624697210772, -0.4826807
20171019 12:00, 0.99596808027167, -0.4830778
20171020 12:00, 0.99568900287041, -0.4833076
20171021 12:00, 0.99540986240345, -0.4832828
20171022 12:00, 0.99513082776130, -0.4829302
20171023 12:00, 0.99485210571334, -0.4821917
20171024 12:00, 0.99457393294880, -0.4810214
20171025 12:00, 0.99429656962498, -0.4793832
20171026 12:00, 0.99402029489053, -0.4772470
20171027 12:00, 0.99374540433546, -0.4745855
20171028 12:00, 0.99347220883253, -0.4713730
20171029 12:00, 0.99320103377355, -0.4675852
20171030 12:00, 0.99293221725055, -0.4632031
20171031 12:00, 0.99266610532463, -0.4582197
20171101 12:00, 0.99240304235700, -0.4526498
20171102 12:00, 0.99214335483382, -0.4465424
20171103 12:00, 0.99188732867137, -0.4399902
20171104 12:00, 0.99163518276784, -0.4331320
20171105 12:00, 0.99138704472452, -0.4261424
20171106 12:00, 0.99114293623914, -0.4192088
20171107 12:00, 0.99090277380809, -0.4125034
20171108 12:00, 0.99066638528714, -0.4061579
20171109 12:00, 0.99043353738082, -0.4002512
20171110 12:00, 0.99020396647405, -0.3948105
20171111 12:00, 0.98997740628439, -0.3898198
20171112 12:00, 0.98975360896386, -0.3852333
20171113 12:00, 0.98953235929290, -0.3809855
20171114 12:00, 0.98931348329710, -0.3770001
20171115 12:00, 0.98909685298984, -0.3731950
20171116 12:00, 0.98888238856203, -0.3694858
20171117 12:00, 0.98867005876524, -0.3657892
20171118 12:00, 0.98845987980687, -0.3620246
20171119 12:00, 0.98825191291687, -0.3581170
20171120 12:00, 0.98804626081811, -0.3539979
20171121 12:00, 0.98784306351578, -0.3496067
20171122 12:00, 0.98764249398096, -0.3448898
20171123 12:00, 0.98744475434125, -0.3397995
20171124 12:00, 0.98725007307171, -0.3342918
20171125 12:00, 0.98705870340936, -0.3283247
20171126 12:00, 0.98687092281399, -0.3218563
20171127 12:00, 0.98668703277294, -0.3148454
20171128 12:00, 0.98650735759922, -0.3072550
20171129 12:00, 0.98633224016496, -0.2990596
20171130 12:00, 0.98616203198905, -0.2902571
20171201 12:00, 0.98599707530921, -0.2808843
20171202 12:00, 0.98583767648472, -0.2710304
20171203 12:00, 0.98568407370373, -0.2608419
20171204 12:00, 0.98553640648007, -0.2505106
20171205 12:00, 0.98539469691268, -0.2402454
20171206 12:00, 0.98525885016354, -0.2302365
20171207 12:00, 0.98512867440718, -0.2206260
20171208 12:00, 0.98500391306933, -0.2114954
20171209 12:00, 0.98488427921910, -0.2028701
20171210 12:00, 0.98476948425742, -0.1947333
20171211 12:00, 0.98465925766366, -0.1870416
20171212 12:00, 0.98455335839211, -0.1797380
20171213 12:00, 0.98445158032010, -0.1727595
20171214 12:00, 0.98435375430122, -0.1660415
20171215 12:00, 0.98425974871799, -0.1595188
20171216 12:00, 0.98416946959861, -0.1531262
20171217 12:00, 0.98408286068682, -0.1467983
20171218 12:00, 0.98399990343674, -0.1404700
20171219 12:00, 0.98392061674588, -0.1340769
20171220 12:00, 0.98384505628669, -0.1275561
20171221 12:00, 0.98377331346413, -0.1208468
20171222 12:00, 0.98370551421290, -0.1138902
20171223 12:00, 0.98364181795495, -0.1066290
20171224 12:00, 0.98358241699035, -0.0990065
20171225 12:00, 0.98352753634360, -0.0909661
20171226 12:00, 0.98347743360671, -0.0824519
20171227 12:00, 0.98343239761241, -0.0734125
20171228 12:00, 0.98339274391956, -0.0638085
20171229 12:00, 0.98335880438846, -0.0536253
20171230 12:00, 0.98333090819825, -0.0428897
20171231 12:00, 0.98330935341143, -0.0316847
20180101 12:00, 0.98329437212261, -0.0201552
20180102 12:00, 0.98328609720780, -0.0084964
20180103 12:00, 0.98328454143529,  0.0030771
20180104 12:00, 0.98328959689220,  0.0143683
20180105 12:00, 0.98330105480697,  0.0252285
20180106 12:00, 0.98331863794396,  0.0355697
20180107 12:00, 0.98334203486284,  0.0453596
20180108 12:00, 0.98337092799279,  0.0546065
20180109 12:00, 0.98340501239561,  0.0633433
20180110 12:00, 0.98344400602199,  0.0716147
20180111 12:00, 0.98348765406135,  0.0794694
20180112 12:00, 0.98353573012290,  0.0869568
20180113 12:00, 0.98358803634111,  0.0941263
20180114 12:00, 0.98364440368553,  0.1010287
20180115 12:00, 0.98370469304864,  0.1077171
20180116 12:00, 0.98376879716279,  0.1142488
20180117 12:00, 0.98383664306272,  0.1206853
20180118 12:00, 0.98390819465838,  0.1270926
20180119 12:00, 0.98398345499997,  0.1335401
20180120 12:00, 0.98406246796177,  0.1400997
20180121 12:00, 0.98414531926509,  0.1468442
20180122 12:00, 0.98423213688967,  0.1538468
20180123 12:00, 0.98432309087203,  0.1611799
20180124 12:00, 0.98441839217340,  0.1689123
20180125 12:00, 0.98451828970522,  0.1771055
20180126 12:00, 0.98462306384085,  0.1858053
20180127 12:00, 0.98473301415058,  0.1950301
20180128 12:00, 0.98484843929149,  0.2047559
20180129 12:00, 0.98496960871494,  0.2149040
20180130 12:00, 0.98509672937875,  0.2253372
20180131 12:00, 0.98522991477410,  0.2358725
20180201 12:00, 0.98536916551245,  0.2463075
20180202 12:00, 0.98551436799431,  0.2564544
20180203 12:00, 0.98566531102055,  0.2661663
20180204 12:00, 0.98582171371249,  0.2753495
20180205 12:00, 0.98598325567837,  0.2839594
20180206 12:00, 0.98614960239461,  0.2919891
20180207 12:00, 0.98632042275600,  0.2994552
20180208 12:00, 0.98649539911120,  0.3063862
20180209 12:00, 0.98667423182418,  0.3128151
20180210 12:00, 0.98685664075360,  0.3187761
20180211 12:00, 0.98704236567592,  0.3243041
20180212 12:00, 0.98723116708750,  0.3294362
20180213 12:00, 0.98742282823794,  0.3342147
20180214 12:00, 0.98761715872683,  0.3386890
20180215 12:00, 0.98781399953652,  0.3429185
20180216 12:00, 0.98801322898302,  0.3469731
20180217 12:00, 0.98821476879224,  0.3509331
20180218 12:00, 0.98841858940860,  0.3548866
20180219 12:00, 0.98862471374265,  0.3589264
20180220 12:00, 0.98883321880261,  0.3631463
20180221 12:00, 0.98904423488976,  0.3676363
20180222 12:00, 0.98925794209987,  0.3724780
20180223 12:00, 0.98947456367385,  0.3777380
20180224 12:00, 0.98969435536607,  0.3834609
20180225 12:00, 0.98991758975774,  0.3896586
20180226 12:00, 0.99014453482381,  0.3963017
20180227 12:00, 0.99037542749480,  0.4033116
20180228 12:00, 0.99061044536221,  0.4105624
20180301 12:00, 0.99084968205181,  0.4178921
20180302 12:00, 0.99109313242990,  0.4251248
20180303 12:00, 0.99134069156263,  0.4320949
20180304 12:00, 0.99159216695903,  0.4386672
20180305 12:00, 0.99184729951758,  0.4447469
20180306 12:00, 0.99210578693264,  0.4502785
20180307 12:00, 0.99236730438997,  0.4552378
20180308 12:00, 0.99263151986442,  0.4596223
20180309 12:00, 0.99289810369629,  0.4634414
20180310 12:00, 0.99316673359238,  0.4667104
20180311 12:00, 0.99343709677094,  0.4694467
20180312 12:00, 0.99370889097715,  0.4716693
20180313 12:00, 0.99398182585028,  0.4734009
20180314 12:00, 0.99425562578977,  0.4746706
20180315 12:00, 0.99453003507137,  0.4755188
20180316 12:00, 0.99480482546494,  0.4760011
20180317 12:00, 0.99507980597311,  0.4761911
20180318 12:00, 0.99535483360191,  0.4761811
20180319 12:00, 0.99562982346778,  0.4760794
20180320 12:00, 0.99590475628467,  0.4760036
20180321 12:00, 0.99617968152939,  0.4760725
20180322 12:00, 0.99645471529498,  0.4763965
20180323 12:00, 0.99673003271006,  0.4770683
20180324 12:00, 0.99700585546085,  0.4781552
20180325 12:00, 0.99728243522320,  0.4796928
20180326 12:00, 0.99756003383450,  0.4816800
20180327 12:00, 0.99783890116420,  0.4840761
20180328 12:00, 0.99811925217138,  0.4868014
20180329 12:00, 0.99840124551090,  0.4897421
20180330 12:00, 0.99868496676101,  0.4927610
20180331 12:00, 0.99897041919133,  0.4957130
20180401 12:00, 0.99925752361123,  0.4984601
20180402 12:00, 0.99954612664295,  0.5008851
20180403 12:00, 0.99983601475161,  0.5028976
20180404 12:00, 1.00012693043739,  0.5044353
20180405 12:00, 1.00041858736184,  0.5054597
20180406 12:00, 1.00071068237671,  0.5059500
20180407 12:00, 1.00100290377598,  0.5058964
20180408 12:00, 1.00129493614710,  0.5052951
20180409 12:00, 1.00158646282841,  0.5041452
20180410 12:00, 1.00187716727866,  0.5024482
20180411 12:00, 1.00216673476889,  0.5002095
20180412 12:00, 1.00245485579567,  0.4974425
20180413 12:00, 1.00274123246002,  0.4941751
20180414 12:00, 1.00302558863501,  0.4904559
20180415 12:00, 1.00330768390956,  0.4863608
20180416 12:00, 1.00358733002271,  0.4819945
20180417 12:00, 1.00386440706785,  0.4774878
20180418 12:00, 1.00413887577422,  0.4729870
20180419 12:00, 1.00441078235805,  0.4686391
20180420 12:00, 1.00468025400744,  0.4645748
20180421 12:00, 1.00494748542949,  0.4608952
20180422 12:00, 1.00521271892990,  0.4576632
20180423 12:00, 1.00547622136168,  0.4549010
20180424 12:00, 1.00573826092957,  0.4525916
20180425 12:00, 1.00599908589100,  0.4506838
20180426 12:00, 1.00625890635103,  0.4490978
20180427 12:00, 1.00651787993343,  0.4477330
20180428 12:00, 1.00677610200278,  0.4464759
20180429 12:00, 1.00703360098021,  0.4452097
20180430 12:00, 1.00729033887683,  0.4438226
20180501 12:00, 1.00754621646963,  0.4422153
20180502 12:00, 1.00780108181571,  0.4403050
20180503 12:00, 1.00805474035489,  0.4380268
20180504 12:00, 1.00830696485705,  0.4353321
20180505 12:00, 1.00855750387904,  0.4321850
20180506 12:00, 1.00880608801577,  0.4285585
20180507 12:00, 1.00905243386679,  0.4244306
20180508 12:00, 1.00929624618545,  0.4197821
20180509 12:00, 1.00953721912089,  0.4145955
20180510 12:00, 1.00977503783703,  0.4088576
20180511 12:00, 1.01000938210546,  0.4025642
20180512 12:00, 1.01023993362653,  0.3957277
20180513 12:00, 1.01046638859233,  0.3883875
20180514 12:00, 1.01068847602037,  0.3806192
20180515 12:00, 1.01090598044156,  0.3725398
20180516 12:00, 1.01111876496477,  0.3643027
20180517 12:00, 1.01132678875346,  0.3560836
20180518 12:00, 1.01153011312567,  0.3480566
20180519 12:00, 1.01172889349678,  0.3403696
20180520 12:00, 1.01192335894256,  0.3331277
20180521 12:00, 1.01211378473325,  0.3263857
20180522 12:00, 1.01230046402443,  0.3201518
20180523 12:00, 1.01248368324467,  0.3143962
20180524 12:00, 1.01266370317309,  0.3090615
20180525 12:00, 1.01284074569292,  0.3040719
20180526 12:00, 1.01301498527101,  0.2993400
20180527 12:00, 1.01318654413344,  0.2947731
20180528 12:00, 1.01335549040660,  0.2902774
20180529 12:00, 1.01352183877710,  0.2857622
20180530 12:00, 1.01368555330715,  0.2811433
20180531 12:00, 1.01384655192981,  0.2763455
20180601 12:00, 1.01400471195942,  0.2713034
20180602 12:00, 1.01415987582507,  0.2659615
20180603 12:00, 1.01431185625711,  0.2602721
20180604 12:00, 1.01446044034449,  0.2541936
20180605 12:00, 1.01460539219895,  0.2476878
20180606 12:00, 1.01474645437070,  0.2407180
20180607 12:00, 1.01488334863877,  0.2332490
20180608 12:00, 1.01501577734640,  0.2252495
20180609 12:00, 1.01514342703316,  0.2166973
20180610 12:00, 1.01526597657474,  0.2075899
20180611 12:00, 1.01538311199891,  0.1979571
20180612 12:00, 1.01549454901548,  0.1878736
20180613 12:00, 1.01560006162782,  0.1774668
20180614 12:00, 1.01569951142410,  0.1669106
20180615 12:00, 1.01579286920354,  0.1564046
20180616 12:00, 1.01588022111670,  0.1461430
20180617 12:00, 1.01596175641033,  0.1362843
20180618 12:00, 1.01603774065668,  0.1269326
20180619 12:00, 1.01610848279332,  0.1181347
20180620 12:00, 1.01617430421787,  0.1098891
20180621 12:00, 1.01623551484723,  0.1021598
20180622 12:00, 1.01629239723537,  0.0948901
20180623 12:00, 1.01634519739298,  0.0880115
20180624 12:00, 1.01639412014949,  0.0814505
20180625 12:00, 1.01643932716459,  0.0751315
20180626 12:00, 1.01648093636184,  0.0689790
20180627 12:00, 1.01651902218884,  0.0629181
20180628 12:00, 1.01655361651639,  0.0568763
20180629 12:00, 1.01658471014472,  0.0507842
20180630 12:00, 1.01661225484471,  0.0445761
20180701 12:00, 1.01663616572556,  0.0381907
20180702 12:00, 1.01665632359040,  0.0315705
20180703 12:00, 1.01667257690327,  0.0246607
20180704 12:00, 1.01668474309530,  0.0174083
20180705 12:00, 1.01669260921257,  0.0097612
20180706 12:00, 1.01669593236357,  0.0016681
20180707 12:00, 1.01669444105974, -0.0069181
20180708 12:00, 1.01668783929600, -0.0160336
20180709 12:00, 1.01667581586772, -0.0256925
20180710 12:00, 1.01665806145529, -0.0358716
20180711 12:00, 1.01663429465054, -0.0464954
20180712 12:00, 1.01660429479065, -0.0574289
20180713 12:00, 1.01656793488711, -0.0684854
20180714 12:00, 1.01652520471651, -0.0794529
20180715 12:00, 1.01647621552633, -0.0901289
20180716 12:00, 1.01642118434943, -0.1003538
20180717 12:00, 1.01636040380312, -0.1100268
20180718 12:00, 1.01629420739247, -0.1191057
20180719 12:00, 1.01622293903889, -0.1275941
20180720 12:00, 1.01614693116874, -0.1355256
20180721 12:00, 1.01606649152707, -0.1429501
20180722 12:00, 1.01598189659160, -0.1499248
20180723 12:00, 1.01589338895531, -0.1565095
20180724 12:00, 1.01580117652866, -0.1627643
20180725 12:00, 1.01570543219826, -0.1687504
20180726 12:00, 1.01560629329692, -0.1745299
20180727 12:00, 1.01550386075556, -0.1801668
20180728 12:00, 1.01539819809914, -0.1857266
20180729 12:00, 1.01528933054063, -0.1912763
20180730 12:00, 1.01517724436460, -0.1968837
20180731 12:00, 1.01506188664807, -0.2026167
20180801 12:00, 1.01494316522744, -0.2085432
20180802 12:00, 1.01482094878119, -0.2147309
20180803 12:00, 1.01469506704196, -0.2212469
20180804 12:00, 1.01456531153139, -0.2281559
20180805 12:00, 1.01443143783600, -0.2355167
20180806 12:00, 1.01429317121457, -0.2433740
20180807 12:00, 1.01415021795358, -0.2517463
20180808 12:00, 1.01400228477269, -0.2606110
20180809 12:00, 1.01384910694064, -0.2698900
20180810 12:00, 1.01369048220750, -0.2794454
20180811 12:00, 1.01352630323691, -0.2890898
20180812 12:00, 1.01335657876917, -0.2986142
20180813 12:00, 1.01318143610657, -0.3078228
20180814 12:00, 1.01300110436718, -0.3165625
20180815 12:00, 1.01281588511523, -0.3247364
20180816 12:00, 1.01262612000900, -0.3323011
20180817 12:00, 1.01243216321002, -0.3392541
20180818 12:00, 1.01223436204824, -0.3456192
20180819 12:00, 1.01203304573580, -0.3514336
20180820 12:00, 1.01182851999734, -0.3567405
20180821 12:00, 1.01162106510093, -0.3615846
20180822 12:00, 1.01141093520731, -0.3660115
20180823 12:00, 1.01119835763821, -0.3700688
20180824 12:00, 1.01098353131591, -0.3738077
20180825 12:00, 1.01076662415591, -0.3772845
20180826 12:00, 1.01054776959046, -0.3805624
20180827 12:00, 1.01032706265715, -0.3837113
20180828 12:00, 1.01010455619616, -0.3868072
20180829 12:00, 1.00988025766406, -0.3899309
20180830 12:00, 1.00965412693510, -0.3931660
20180831 12:00, 1.00942607531394, -0.3965967
20180901 12:00, 1.00919596594912, -0.4003051
20180902 12:00, 1.00896361602076, -0.4043676
20180903 12:00, 1.00872880150848, -0.4088493
20180904 12:00, 1.00849126590703, -0.4137959
20180905 12:00, 1.00825073461441, -0.4192224
20180906 12:00, 1.00800693631777, -0.4251003
20180907 12:00, 1.00775963098756, -0.4313488
20180908 12:00, 1.00750864105317, -0.4378334
20180909 12:00, 1.00725387916216, -0.4443794
20180910 12:00, 1.00699536485418, -0.4507962
20180911 12:00, 1.00673322516221, -0.4569068
20180912 12:00, 1.00646767969164, -0.4625705
20180913 12:00, 1.00619901588203, -0.4676937
20180914 12:00, 1.00592756205458, -0.4722272
20180915 12:00, 1.00565366425262, -0.4761568
20180916 12:00, 1.00537766968039, -0.4794908
20180917 12:00, 1.00509991672352, -0.4822500
20180918 12:00, 1.00482072995933, -0.4844606
20180919 12:00, 1.00454041810948, -0.4861509
20180920 12:00, 1.00425927307416, -0.4873510
20180921 12:00, 1.00397756861863, -0.4880941
20180922 12:00, 1.00369555776120, -0.4884193
20180923 12:00, 1.00341346838747, -0.4883750
20180924 12:00, 1.00313149709745, -0.4880215
20180925 12:00, 1.00284980177375, -0.4874328
20180926 12:00, 1.00256849378436, -0.4866957
20180927 12:00, 1.00228763099907, -0.4859080
20180928 12:00, 1.00200721281359, -0.4851737
20180929 12:00, 1.00172717813442, -0.4845971
20180930 12:00, 1.00144740690033, -0.4842770
20181001 12:00, 1.00116772540081, -0.4842993
20181002 12:00, 1.00088791555085, -0.4847305
20181003 12:00, 1.00060772837136, -0.4856098
20181004 12:00, 1.00032690195121, -0.4869415
20181005 12:00, 1.00004518373611, -0.4886880
20181006 12:00, 0.99976235581375, -0.4907669
20181007 12:00, 0.99947826011839, -0.4930547
20181008 12:00, 0.99919281900444, -0.4953991
20181009 12:00, 0.99890604662188, -0.4976381
20181010 12:00, 0.99861804857880, -0.4996201
20181011 12:00, 0.99832901076505, -0.5012207
20181012 12:00, 0.99803918119340, -0.5023499
20181013 12:00, 0.99774884985387, -0.5029515
20181014 12:00, 0.99745833073184, -0.5029973
20181015 12:00, 0.99716794824555, -0.5024780
20181016 12:00, 0.99687802849800, -0.5013958
20181017 12:00, 0.99658889449798, -0.4997586
20181018 12:00, 0.99630086393064, -0.4975766
20181019 12:00, 0.99601424793372, -0.4948624
20181020 12:00, 0.99572934943540, -0.4916323
20181021 12:00, 0.99544645981797, -0.4879107
20181022 12:00, 0.99516585298845, -0.4837348
20181023 12:00, 0.99488777643715, -0.4791595
20181024 12:00, 0.99461243961062, -0.4742621
20181025 12:00, 0.99434000086624, -0.4691421
20181026 12:00, 0.99407055517310, -0.4639184
20181027 12:00, 0.99380412518447, -0.4587210
20181028 12:00, 0.99354065799807, -0.4536795
20181029 12:00, 0.99328002883819, -0.4489111
20181030 12:00, 0.99302205146891, -0.4445098
20181031 12:00, 0.99276649399673, -0.4405388
20181101 12:00, 0.99251309823528, -0.4370255
20181102 12:00, 0.99226160090605, -0.4339599
20181103 12:00, 0.99201175522160, -0.4312952
20181104 12:00, 0.99176335143823, -0.4289507
20181105 12:00, 0.99151623469389, -0.4268185
20181106 12:00, 0.99127031817164, -0.4247727
20181107 12:00, 0.99102558983048, -0.4226823
20181108 12:00, 0.99078211189140, -0.4204231
20181109 12:00, 0.99054001373716, -0.4178881
20181110 12:00, 0.99029948026357, -0.4149927
20181111 12:00, 0.99006073840917, -0.4116755
20181112 12:00, 0.98982404439720, -0.4078958
20181113 12:00, 0.98958967340104, -0.4036278
20181114 12:00, 0.98935791232727, -0.3988558
20181115 12:00, 0.98912905553784, -0.3935690
20181116 12:00, 0.98890340272911, -0.3877594
20181117 12:00, 0.98868125781282, -0.3814207
20181118 12:00, 0.98846292741206, -0.3745502
20181119 12:00, 0.98824871744941, -0.3671540
20181120 12:00, 0.98803892632515, -0.3592535
20181121 12:00, 0.98783383354708, -0.3508940
20181122 12:00, 0.98763368361957, -0.3421525
20181123 12:00, 0.98743866662590, -0.3331405
20181124 12:00, 0.98724889890612, -0.3240004
20181125 12:00, 0.98706440862967, -0.3148924
20181126 12:00, 0.98688513079163, -0.3059755
20181127 12:00, 0.98671091384144, -0.2973873
20181128 12:00, 0.98654153673976, -0.2892288
20181129 12:00, 0.98637673251133, -0.2815577
20181130 12:00, 0.98621621356893, -0.2743883
20181201 12:00, 0.98605969511233, -0.2676978
20181202 12:00, 0.98590691467532, -0.2614329
20181203 12:00, 0.98575764733834, -0.2555181
20181204 12:00, 0.98561171679958, -0.2498617
20181205 12:00, 0.98546900255056, -0.2443631
20181206 12:00, 0.98532944324408, -0.2389193
20181207 12:00, 0.98519303632819, -0.2334307
20181208 12:00, 0.98505983428252, -0.2278070
20181209 12:00, 0.98492993823023, -0.2219706
20181210 12:00, 0.98480349008469, -0.2158578
20181211 12:00, 0.98468066453115, -0.2094185
20181212 12:00, 0.98456166198132, -0.2026132
20181213 12:00, 0.98444670324727, -0.1954102
20181214 12:00, 0.98433602618401, -0.1877818
20181215 12:00, 0.98422988404481, -0.1797019
20181216 12:00, 0.98412854480828, -0.1711457
20181217 12:00, 0.98403229025520, -0.1620908
20181218 12:00, 0.98394141309729, -0.1525229
20181219 12:00, 0.98385621009664, -0.1424441
20181220 12:00, 0.98377696916796, -0.1318849
20181221 12:00, 0.98370394941962, -0.1209164
20181222 12:00, 0.98363735537631, -0.1096570
20181223 12:00, 0.98357730994398, -0.0982691
20181224 12:00, 0.98352383347886, -0.0869415
20181225 12:00, 0.98347683630389, -0.0758613
20181226 12:00, 0.98343612808188, -0.0651858
20181227 12:00, 0.98340144141353, -0.0550226
20181228 12:00, 0.98337246254013, -0.0454247
20181229 12:00, 0.98334886144365, -0.0363972
20181230 12:00, 0.98333031627252, -0.0279090
20181231 12:00, 0.98331653050087, -0.0199053
20190101 12:00, 0.98330724368110, -0.0123172
20190102 12:00, 0.98330223758733, -0.0050683
20190103 12:00, 0.98330133939925,  0.0019216
20190104 12:00, 0.98330442298224,  0.0087337
20190105 12:00, 0.98331140874436,  0.0154476
20190106 12:00, 0.98332226221949,  0.0221395
20190107 12:00, 0.98333699147468,  0.0288803
20190108 12:00, 0.98335564358489,  0.0357341
20190109 12:00, 0.98337830062331,  0.0427580
20190110 12:00, 0.98340507575308,  0.0500027
20190111 12:00, 0.98343610999775,  0.0575143
20190112 12:00, 0.98347157009340,  0.0653362
20190113 12:00, 0.98351164749928,  0.0735107
20190114 12:00, 0.98355655817903,  0.0820804
20190115 12:00, 0.98360654216447,  0.0910856
20190116 12:00, 0.98366186119869,  0.1005597
20190117 12:00, 0.98372279206291,  0.1105195
20190118 12:00, 0.98378961291264,  0.1209504
20190119 12:00, 0.98386258079557,  0.1317914
20190120 12:00, 0.98394190122738,  0.1429241
20190121 12:00, 0.98402769511142,  0.1541758
20190122 12:00, 0.98411997235162,  0.1653399
20190123 12:00, 0.98421862179777,  0.1762099
20190124 12:00, 0.98432342188990,  0.1866149
20190125 12:00, 0.98443406817810,  0.1964410
20190126 12:00, 0.98455020817698,  0.2056349
20190127 12:00, 0.98467147387830,  0.2141937
20190128 12:00, 0.98479750623582,  0.2221487
20190129 12:00, 0.98492797053252,  0.2295506
20190130 12:00, 0.98506256442774,  0.2364595
20190131 12:00, 0.98520102136727,  0.2429386
20190201 12:00, 0.98534311167544,  0.2490522
20190202 12:00, 0.98548864283330,  0.2548648
20190203 12:00, 0.98563745965841,  0.2604411
20190204 12:00, 0.98578944453735,  0.2658464
20190205 12:00, 0.98594451756151,  0.2711459
20190206 12:00, 0.98610263635494,  0.2764043
20190207 12:00, 0.98626379549186,  0.2816847
20190208 12:00, 0.98642802559067,  0.2870489
20190209 12:00, 0.98659539233689,  0.2925566
20190210 12:00, 0.98676599573919,  0.2982669
20190211 12:00, 0.98693996979137,  0.3042386
20190212 12:00, 0.98711748235860,  0.3105301
20190213 12:00, 0.98729873451328,  0.3171974
20190214 12:00, 0.98748395774941,  0.3242885
20190215 12:00, 0.98767340668050,  0.3318334
20190216 12:00, 0.98786734442584,  0.3398287
20190217 12:00, 0.98806601871230,  0.3482219
20190218 12:00, 0.98826962956748,  0.3568995
20190219 12:00, 0.98847829416938,  0.3656901
20190220 12:00, 0.98869201868085,  0.3743856
20190221 12:00, 0.98891068706121,  0.3827774
20190222 12:00, 0.98913407116162,  0.3906911
20190223 12:00, 0.98936185788903,  0.3980088
20190224 12:00, 0.98959368353146,  0.4046723
20190225 12:00, 0.98982916546108,  0.4106718
20190226 12:00, 0.99006792562582,  0.4160302
20190227 12:00, 0.99030960487730,  0.4207880
20190228 12:00, 0.99055387003334,  0.4249932
20190301 12:00, 0.99080041644591,  0.4286961
20190302 12:00, 0.99104896851953,  0.4319471
