Date,Distance,Distance-Rate
20230917 12:00, 1.00523492122659, -0.4763735
20230918 12:00, 1.00495844505714, -0.4809830
20230919 12:00, 1.00467941264578, -0.4852119
20230920 12:00, 1.00439806748266, -0.4889783
20230921 12:00, 1.00411469992291, -0.4922022
20230922 12:00, 1.00382964530507, -0.4948086
20230923 12:00, 1.00354327955539, -0.4967331
20230924 12:00, 1.00325601057189, -0.4979313
20230925 12:00, 1.00296826331685, -0.4983907
20230926 12:00, 1.00268045712244, -0.4981455
20230927 12:00, 1.00239297584437, -0.4972854
20230928 12:00, 1.00210613507970, -0.4959556
20230929 12:00, 1.00182015413045, -0.4943406
20230930 12:00, 1.00153514108440, -0.4926356
20231001 12:00, 1.00125109568977, -0.4910158
20231002 12:00, 1.00096792821926, -0.4896133
20231003 12:00, 1.00068548723212, -0.4885095
20231004 12:00, 1.00040358792179, -0.4877402
20231005 12:00, 1.00012203518327, -0.4873076
20231006 12:00, 0.99984063920959, -0.4871932
20231007 12:00, 0.99955922426619, -0.4873680
20231008 12:00, 0.99927763264836, -0.4877994
20231009 12:00, 0.99899572603863, -0.4884531
20231010 12:00, 0.99871338611971, -0.4892938
20231011 12:00, 0.99843051576472, -0.4902831
20231012 12:00, 0.99814704159478, -0.4913767
20231013 12:00, 0.99786291819915, -0.4925216
20231014 12:00, 0.99757813384996, -0.4936539
20231015 12:00, 0.99729271712818, -0.4946979
20231016 12:00, 0.99700674357035, -0.4955670
20231017 12:00, 0.99672034132313, -0.4961661
20231018 12:00, 0.99643369489097, -0.4963959
20231019 12:00, 0.99614704632348, -0.4961573
20231020 12:00, 0.99586069345980, -0.4953571
20231021 12:00, 0.99557498495389, -0.4939136
20231022 12:00, 0.99529031166484, -0.4917636
20231023 12:00, 0.99500709372868, -0.4888705
20231024 12:00, 0.99472576257196, -0.4852332
20231025 12:00, 0.99444673774755, -0.4808950
20231026 12:00, 0.99417040006125, -0.4759470
20231027 12:00, 0.99389706470423, -0.4705236
20231028 12:00, 0.99362695986712, -0.4647885
20231029 12:00, 0.99336021610143, -0.4589123
20231030 12:00, 0.99309686892650, -0.4530499
20231031 12:00, 0.99283687304112, -0.4473244
20231101 12:00, 0.99258012324491, -0.4418199
20231102 12:00, 0.99232647634945, -0.4365847
20231103 12:00, 0.99207576977537, -0.4316394
20231104 12:00, 0.99182783486560, -0.4269860
20231105 12:00, 0.99158250495973, -0.4226167
20231106 12:00, 0.99133961945369, -0.4185190
20231107 12:00, 0.99109902549651, -0.4146787
20231108 12:00, 0.99086057895717, -0.4110797
20231109 12:00, 0.99062414608006, -0.4077017
20231110 12:00, 0.99038960694851, -0.4045162
20231111 12:00, 0.99015686148456, -0.4014822
20231112 12:00, 0.98992583816752, -0.3985412
20231113 12:00, 0.98969650492687, -0.3956148
20231114 12:00, 0.98946888084660, -0.3926047
20231115 12:00, 0.98924304664914, -0.3893966
20231116 12:00, 0.98901915172213, -0.3858686
20231117 12:00, 0.98879741589652, -0.3819006
20231118 12:00, 0.98857812515951, -0.3773852
20231119 12:00, 0.98836162157331, -0.3722369
20231120 12:00, 0.98814828841710, -0.3663996
20231121 12:00, 0.98793853179662, -0.3598511
20231122 12:00, 0.98773275987674, -0.3526067
20231123 12:00, 0.98753136089484, -0.3447200
20231124 12:00, 0.98733468149427, -0.3362808
20231125 12:00, 0.98714300758063, -0.3274082
20231126 12:00, 0.98695655035060, -0.3182396
20231127 12:00, 0.98677543977613, -0.3089164
20231128 12:00, 0.98659972643791, -0.2995699
20231129 12:00, 0.98642939065500, -0.2903107
20231130 12:00, 0.98626435623719, -0.2812236
20231201 12:00, 0.98610450558553, -0.2723677
20231202 12:00, 0.98594969335560, -0.2637808
20231203 12:00, 0.98579975702558, -0.2554857
20231204 12:00, 0.98565452390806, -0.2474957
20231205 12:00, 0.98551381505875, -0.2398198
20231206 12:00, 0.98537744709027, -0.2324647
20231207 12:00, 0.98524523318761, -0.2254352
20231208 12:00, 0.98511698476009, -0.2187321
20231209 12:00, 0.98499251519937, -0.2123468
20231210 12:00, 0.98487164707611, -0.2062548
20231211 12:00, 0.98475422362664, -0.2004078
20231212 12:00, 0.98464012436919, -0.1947277
20231213 12:00, 0.98452928314445, -0.1891048
20231214 12:00, 0.98442170520536, -0.1834029
20231215 12:00, 0.98431747902804, -0.1774727
20231216 12:00, 0.98421677911472, -0.1711689
20231217 12:00, 0.98411985830139, -0.1643681
20231218 12:00, 0.98402703098171, -0.1569821
20231219 12:00, 0.98393865075796, -0.1489639
20231220 12:00, 0.98385508648315, -0.1403071
20231221 12:00, 0.98377669972771, -0.1310424
20231222 12:00, 0.98370382531850, -0.1212307
20231223 12:00, 0.98363675556836, -0.1109572
20231224 12:00, 0.98357572841089, -0.1003238
20231225 12:00, 0.98352091966587, -0.0894424
20231226 12:00, 0.98347243969219, -0.0784265
20231227 12:00, 0.98343033445201, -0.0673844
20231228 12:00, 0.98339459048769, -0.0564129
20231229 12:00, 0.98336514271191, -0.0455935
20231230 12:00, 0.98334188351375, -0.0349920
20231231 12:00, 0.98332467165661, -0.0246596
20240101 12:00, 0.98331333977145, -0.0146361
20240102 12:00, 0.98330769978165, -0.0049540
20240103 12:00, 0.98330754617009,  0.0043582
20240104 12:00, 0.98331265752231,  0.0132737
20240105 12:00, 0.98332279724000,  0.0217669
20240106 12:00, 0.98333771474759,  0.0298156
20240107 12:00, 0.98335714890920,  0.0374066
20240108 12:00, 0.98338083561064,  0.0445446
20240109 12:00, 0.98340852123619,  0.0512632
20240110 12:00, 0.98343998263761,  0.0576357
20240111 12:00, 0.98347505187953,  0.0637801
20240112 12:00, 0.98351364101133,  0.0698534
20240113 12:00, 0.98355575991696,  0.0760335
20240114 12:00, 0.98360152089771,  0.0824924
20240115 12:00, 0.98365112763220,  0.0893707
20240116 12:00, 0.98370485157280,  0.0967609
20240117 12:00, 0.98376300247628,  0.1047036
20240118 12:00, 0.98382589990307,  0.1131936
20240119 12:00, 0.98389385001366,  0.1221917
20240120 12:00, 0.98396712894692,  0.1316350
20240121 12:00, 0.98404597201048,  0.1414461
20240122 12:00, 0.98413056718145,  0.1515393
20240123 12:00, 0.98422105159225,  0.1618249
20240124 12:00, 0.98431751018976,  0.1722124
20240125 12:00, 0.98441997619828,  0.1826137
20240126 12:00, 0.98452843320841,  0.1929454
20240127 12:00, 0.98464281865519,  0.2031313
20240128 12:00, 0.98476302825372,  0.2131033
20240129 12:00, 0.98488892077394,  0.2228014
20240130 12:00, 0.98502032246908,  0.2321728
20240131 12:00, 0.98515703057158,  0.2411694
20240201 12:00, 0.98529881552291,  0.2497460
20240202 12:00, 0.98544542198285,  0.2578585
20240203 12:00, 0.98559656914900,  0.2654629
20240204 12:00, 0.98575195151198,  0.2725182
20240205 12:00, 0.98591124184424,  0.2789916
20240206 12:00, 0.98607409881335,  0.2848691
20240207 12:00, 0.98624018170419,  0.2901693
20240208 12:00, 0.98640917363568,  0.2949584
20240209 12:00, 0.98658081176550,  0.2993578
20240210 12:00, 0.98675491869664,  0.3035395
20240211 12:00, 0.98693142584738,  0.3077035
20240212 12:00, 0.98711038008280,  0.3120435
20240213 12:00, 0.98729193054823,  0.3167155
20240214 12:00, 0.98747630033770,  0.3218180
20240215 12:00, 0.98766375238375,  0.3273914
20240216 12:00, 0.98785455843763,  0.3334283
20240217 12:00, 0.98804897600898,  0.3398893
20240218 12:00, 0.98824723391868,  0.3467164
20240219 12:00, 0.98844952462004,  0.3538429
20240220 12:00, 0.98865600077689,  0.3611984
20240221 12:00, 0.98886677401248,  0.3687114
20240222 12:00, 0.98908191453007,  0.3763100
20240223 12:00, 0.98930145102707,  0.3839223
20240224 12:00, 0.98952537080815,  0.3914771
20240225 12:00, 0.98975362022089,  0.3989039
20240226 12:00, 0.98998610553320,  0.4061344
20240227 12:00, 0.99022269422895,  0.4131028
20240228 12:00, 0.99046321651666,  0.4197458
20240229 12:00, 0.99070746672584,  0.4260022
20240301 12:00, 0.99095520428095,  0.4318122
20240302 12:00, 0.99120615414471,  0.4371163
20240303 12:00, 0.99146000703498,  0.4418555
20240304 12:00, 0.99171642035126,  0.4459740
20240305 12:00, 0.99197502154794,  0.4494254
20240306 12:00, 0.99223541645999,  0.4521836
20240307 12:00, 0.99249720532242,  0.4542580
20240308 12:00, 0.99276000810536,  0.4557099
20240309 12:00, 0.99302349759718,  0.4566615
20240310 12:00, 0.99328743387744,  0.4572902
20240311 12:00, 0.99355169001672,  0.4578046
20240312 12:00, 0.99381625962128,  0.4584071
20240313 12:00, 0.99408124327936,  0.4592610
20240314 12:00, 0.99434681936012,  0.4604709
20240315 12:00, 0.99461320941671,  0.4620830
20240316 12:00, 0.99488064744966,  0.4640969
20240317 12:00, 0.99514935779695,  0.4664822
20240318 12:00, 0.99541954199019,  0.4691922
20240319 12:00, 0.99569137242553,  0.4721738
20240320 12:00, 0.99596499009384,  0.4753720
20240321 12:00, 0.99624050407131,  0.4787313
20240322 12:00, 0.99651799126357,  0.4821956
20240323 12:00, 0.99679749564423,  0.4857068
20240324 12:00, 0.99707902679776,  0.4892037
20240325 12:00, 0.99736255794642,  0.4926215
20240326 12:00, 0.99764802381955,  0.4958918
20240327 12:00, 0.99793531873354,  0.4989432
20240328 12:00, 0.99822429513320,  0.5017023
20240329 12:00, 0.99851476267442,  0.5040944
20240330 12:00, 0.99880648780400,  0.5060447
20240331 12:00, 0.99909919382222,  0.5074789
20240401 12:00, 0.99939256168108,  0.5083250
20240402 12:00, 0.99968623230723,  0.5085172
20240403 12:00, 0.99997981197062,  0.5080028
20240404 12:00, 1.00027288288730,  0.5067534
20240405 12:00, 1.00056502130808,  0.5047794
20240406 12:00, 1.00085582405339,  0.5021435
20240407 12:00, 1.00114494133301,  0.4989679
20240408 12:00, 1.00143210947819,  0.4954260
20240409 12:00, 1.00171717438315,  0.4917186
20240410 12:00, 1.00200009786685,  0.4880407
20240411 12:00, 1.00228094513947,  0.4845512
20240412 12:00, 1.00255985862487,  0.4813574
20240413 12:00, 1.00283702713071,  0.4785137
20240414 12:00, 1.00311265832300,  0.4760332
20240415 12:00, 1.00338695866247,  0.4739011
20240416 12:00, 1.00366012122952,  0.4720875
20240417 12:00, 1.00393231968241,  0.4705561
20240418 12:00, 1.00420370594642,  0.4692685
20240419 12:00, 1.00447440948579,  0.4681852
20240420 12:00, 1.00474453659643,  0.4672652
20240421 12:00, 1.00501416876995,  0.4664633
20240422 12:00, 1.00528335971793,  0.4657281
20240423 12:00, 1.00555213109869,  0.4649997
20240424 12:00, 1.00582046735251,  0.4642090
20240425 12:00, 1.00608831030018,  0.4632777
20240426 12:00, 1.00635555425727,  0.4621199
20240427 12:00, 1.00662204235290,  0.4606448
20240428 12:00, 1.00688756456844,  0.4587598
20240429 12:00, 1.00715185784758,  0.4563744
20240430 12:00, 1.00741460861432,  0.4534051
20240501 12:00, 1.00767545825398,  0.4497805
20240502 12:00, 1.00793401250381,  0.4454500
20240503 12:00, 1.00818985599389,  0.4403931
20240504 12:00, 1.00844257290630,  0.4346304
20240505 12:00, 1.00869177339593,  0.4282321
20240506 12:00, 1.00893712297708,  0.4213190
20240507 12:00, 1.00917836939897,  0.4140525
20240508 12:00, 1.00941536036376,  0.4066131
20240509 12:00, 1.00964804726261,  0.3991750
20240510 12:00, 1.00987647453515,  0.3918833
20240511 12:00, 1.01010075888572,  0.3848422
20240512 12:00, 1.01032106487003,  0.3781138
20240513 12:00, 1.01053758261807,  0.3717261
20240514 12:00, 1.01075051093229,  0.3656831
20240515 12:00, 1.01096004640369,  0.3599746
20240516 12:00, 1.01116637749365,  0.3545835
20240517 12:00, 1.01136968183303,  0.3494897
20240518 12:00, 1.01157012495355,  0.3446715
20240519 12:00, 1.01176785893759,  0.3401036
20240520 12:00, 1.01196301984417,  0.3357552
20240521 12:00, 1.01215572318357,  0.3315855
20240522 12:00, 1.01234605718756,  0.3275401
20240523 12:00, 1.01253407417759,  0.3235487
20240524 12:00, 1.01271978092795,  0.3195241
20240525 12:00, 1.01290312942878,  0.3153643
20240526 12:00, 1.01308400969931,  0.3109577
20240527 12:00, 1.01326224616080,  0.3061902
20240528 12:00, 1.01343759858761,  0.3009535
20240529 12:00, 1.01360976802283,  0.2951538
20240530 12:00, 1.01377840753878,  0.2887201
20240531 12:00, 1.01394313747500,  0.2816113
20240601 12:00, 1.01410356467740,  0.2738227
20240602 12:00, 1.01425930498093,  0.2653906
20240603 12:00, 1.01441000744967,  0.2563936
20240604 12:00, 1.01455537777524,  0.2469479
20240605 12:00, 1.01469519728851,  0.2371969
20240606 12:00, 1.01482933407373,  0.2272948
20240607 12:00, 1.01495774415492,  0.2173890
20240608 12:00, 1.01508046323398,  0.2076061
20240609 12:00, 1.01519759183248,  0.1980433
20240610 12:00, 1.01530927783371,  0.1887677
20240611 12:00, 1.01541570005396,  0.1798203
20240612 12:00, 1.01551705512821,  0.1712230
20240613 12:00, 1.01561354846922,  0.1629854
20240614 12:00, 1.01570538888909,  0.1551105
20240615 12:00, 1.01579278580131,  0.1475977
20240616 12:00, 1.01587594764336,  0.1404440
20240617 12:00, 1.01595508010892,  0.1336426
20240618 12:00, 1.01603038285302,  0.1271787
20240619 12:00, 1.01610204353576,  0.1210244
20240620 12:00, 1.01617022848990,  0.1151328
20240621 12:00, 1.01623507004333,  0.1094324
20240622 12:00, 1.01629665161153,  0.1038253
20240623 12:00, 1.01635499287756,  0.0981896
20240624 12:00, 1.01641003821936,  0.0923883
20240625 12:00, 1.01646165148311,  0.0862820
20240626 12:00, 1.01650961902825,  0.0797442
20240627 12:00, 1.01655366108217,  0.0726743
20240628 12:00, 1.01659344967603,  0.0650072
20240629 12:00, 1.01662863049706,  0.0567171
20240630 12:00, 1.01665884601408,  0.0478184
20240701 12:00, 1.01668375779098,  0.0383621
20240702 12:00, 1.01670306644947,  0.0284314
20240703 12:00, 1.01671652800277,  0.0181336
20240704 12:00, 1.01672396537122,  0.0075913
20240705 12:00, 1.01672527413448, -0.0030682
20240706 12:00, 1.01672042220883, -0.0137233
20240707 12:00, 1.01670944409296, -0.0242662
20240708 12:00, 1.01669243125635, -0.0346079
20240709 12:00, 1.01666952076512, -0.0446794
20240710 12:00, 1.01664088417689, -0.0544297
20240711 12:00, 1.01660671819629, -0.0638220
20240712 12:00, 1.01656723783000, -0.0728290
20240713 12:00, 1.01652267205674, -0.0814290
20240714 12:00, 1.01647326145462, -0.0896032
20240715 12:00, 1.01641925680638, -0.0973353
20240716 12:00, 1.01636091738472, -0.1046127
20240717 12:00, 1.01629850738178, -0.1114318
20240718 12:00, 1.01623228886281, -0.1178051
20240719 12:00, 1.01616250989808, -0.1237702
20240720 12:00, 1.01608938744479, -0.1293984
20240721 12:00, 1.01601308628075, -0.1347992
20240722 12:00, 1.01593369753511, -0.1401167
20240723 12:00, 1.01585122212800, -0.1455163
20240724 12:00, 1.01576556438779, -0.1511632
20240725 12:00, 1.01567653863990, -0.1572003
20240726 12:00, 1.01558388761454, -0.1637305
20240727 12:00, 1.01548730819858, -0.1708092
20240728 12:00, 1.01538647897342, -0.1784452
20240729 12:00, 1.01528108513279, -0.1866082
20240730 12:00, 1.01517083851705, -0.1952378
20240731 12:00, 1.01505549233926, -0.2042526
20240801 12:00, 1.01493485113397, -0.2135574
20240802 12:00, 1.01480877664438, -0.2230503
20240803 12:00, 1.01467719019435, -0.2326278
20240804 12:00, 1.01454007194130, -0.2421904
20240805 12:00, 1.01439745745022, -0.2516464
20240806 12:00, 1.01424943223958, -0.2609147
20240807 12:00, 1.01409612518329, -0.2699264
20240808 12:00, 1.01393770176040, -0.2786235
20240809 12:00, 1.01377435805357, -0.2869575
20240810 12:00, 1.01360631612567, -0.2948864
20240811 12:00, 1.01343382101628, -0.3023723
20240812 12:00, 1.01325713915653, -0.3093788
20240813 12:00, 1.01307655752476, -0.3158713
20240814 12:00, 1.01289238235296, -0.3218183
20240815 12:00, 1.01270493566933, -0.3271977
20240816 12:00, 1.01251454755902, -0.3320057
20240817 12:00, 1.01232154208716, -0.3362691
20240818 12:00, 1.01212621588371, -0.3400580
20240819 12:00, 1.01192881085769, -0.3434920
20240820 12:00, 1.01172948601944, -0.3467366
20240821 12:00, 1.01152829622970, -0.3499828
20240822 12:00, 1.01132518543159, -0.3534182
20240823 12:00, 1.01111999754581, -0.3571973
20240824 12:00, 1.01091250182701, -0.3614222
20240825 12:00, 1.01070242498311, -0.3661387
20240826 12:00, 1.01048948203933, -0.3713433
20240827 12:00, 1.01027340086939, -0.3769973
20240828 12:00, 1.01005393896915, -0.3830389
20240829 12:00, 1.00983089353708, -0.3893937
20240830 12:00, 1.00960410683644, -0.3959809
20240831 12:00, 1.00937346863543, -0.4027172
20240901 12:00, 1.00913891690713, -0.4095193
20240902 12:00, 1.00890043737357, -0.4163054
20240903 12:00, 1.00865806210605, -0.4229971
20240904 12:00, 1.00841186728104, -0.4295203
20240905 12:00, 1.00816197026880, -0.4358065
20240906 12:00, 1.00790852638610, -0.4417928
20240907 12:00, 1.00765172576469, -0.4474213
20240908 12:00, 1.00739179079262, -0.4526380
20240909 12:00, 1.00712897444155, -0.4573907
20240910 12:00, 1.00686355949018, -0.4616282
20240911 12:00, 1.00659585819008, -0.4652998
20240912 12:00, 1.00632621129777, -0.4683582
20240913 12:00, 1.00605498465892, -0.4707653
20240914 12:00, 1.00578256086744, -0.4725033
20240915 12:00, 1.00550932340079, -0.4735897
20240916 12:00, 1.00523563181062, -0.4740920
20240917 12:00, 1.00496178965863, -0.4741370
20240918 12:00, 1.00468801144427, -0.4739039
20240919 12:00, 1.00441439833321, -0.4736005
20240920 12:00, 1.00414093170111, -0.4734276
20240921 12:00, 1.00386748734288, -0.4735454
20240922 12:00, 1.00359386511009, -0.4740552
20240923 12:00, 1.00331982400168, -0.4749984
20240924 12:00, 1.00304511356868, -0.4763689
20240925 12:00, 1.00276949681126, -0.4781288
20240926 12:00, 1.00249276411321, -0.4802232
20240927 12:00, 1.00221474026703, -0.4825892
20240928 12:00, 1.00193528726784, -0.4851613
20240929 12:00, 1.00165430509238, -0.4878736
20240930 12:00, 1.00137173186717, -0.4906599
20241001 12:00, 1.00108754408018, -0.4934535
20241002 12:00, 1.00080175696039, -0.4961869
20241003 12:00, 1.00051442486641, -0.4987922
20241004 12:00, 1.00022564146143, -0.5012014
20241005 12:00, 0.99993553954615, -0.5033470
20241006 12:00, 0.99964429059259, -0.5051625
20241007 12:00, 0.99935210417115, -0.5065825
20241008 12:00, 0.99905922749965, -0.5075420
20241009 12:00, 0.99876594519290, -0.5079764
20241010 12:00, 0.99847257890637, -0.5078224
20241011 12:00, 0.99817948593711, -0.5070207
20241012 12:00, 0.99788705503499, -0.5055232
20241013 12:00, 0.99759569693013, -0.5033041
20241014 12:00, 0.99730582694648, -0.5003761
20241015 12:00, 0.99701783838217, -0.4968050
20241016 12:00, 0.99673206871213, -0.4927185
20241017 12:00, 0.99644876541456, -0.4882978
20241018 12:00, 0.99616806159069, -0.4837521
20241019 12:00, 0.99588997013788, -0.4792822
20241020 12:00, 0.99561439851068, -0.4750482
20241021 12:00, 0.99534117806473, -0.4711523
20241022 12:00, 0.99507009783796, -0.4676402
20241023 12:00, 0.99480093402680, -0.4645134
20241024 12:00, 0.99453347087752, -0.4617450
20241025 12:00, 0.99426751289290, -0.4592935
20241026 12:00, 0.99400289053384, -0.4571117
20241027 12:00, 0.99373946211472, -0.4551509
20241028 12:00, 0.99347711414604, -0.4533620
20241029 12:00, 0.99321576163081, -0.4516952
20241030 12:00, 0.99295534910869, -0.4500978
20241031 12:00, 0.99269585267452, -0.4485130
20241101 12:00, 0.99243728279226, -0.4468784
20241102 12:00, 0.99217968748228, -0.4451264
20241103 12:00, 0.99192315538119, -0.4431842
20241104 12:00, 0.99166781824589, -0.4409754
20241105 12:00, 0.99141385264328, -0.4384215
20241106 12:00, 0.99116148073591, -0.4354434
20241107 12:00, 0.99091097011629, -0.4319632
20241108 12:00, 0.99066263245094, -0.4279068
20241109 12:00, 0.99041682022522, -0.4232078
20241110 12:00, 0.99017392021535, -0.4178153
20241111 12:00, 0.98993434173628, -0.4117043
20241112 12:00, 0.98969849776432, -0.4048895
20241113 12:00, 0.98946677839330, -0.3974370
20241114 12:00, 0.98923951907655, -0.3894696
20241115 12:00, 0.98901696988268, -0.3811575
20241116 12:00, 0.98879927422882, -0.3726950
20241117 12:00, 0.98858646384865, -0.3642693
20241118 12:00, 0.98837847114686, -0.3560334
20241119 12:00, 0.98817515382877, -0.3480920
20241120 12:00, 0.98797632355726, -0.3405009
20241121 12:00, 0.98778177145521, -0.3332774
20241122 12:00, 0.98759128670460, -0.3264131
20241123 12:00, 0.98740466783836, -0.3198858
20241124 12:00, 0.98722172830765, -0.3136670
20241125 12:00, 0.98704229854397, -0.3077267
20241126 12:00, 0.98686622656528, -0.3020340
20241127 12:00, 0.98669337869154, -0.2965561
20241128 12:00, 0.98652364140172, -0.2912555
20241129 12:00, 0.98635692485692, -0.2860872
20241130 12:00, 0.98619316813185, -0.2809957
20241201 12:00, 0.98603234573712, -0.2759136
20241202 12:00, 0.98587447462437, -0.2707615
20241203 12:00, 0.98571962063034, -0.2654500
20241204 12:00, 0.98556790331081, -0.2598832
20241205 12:00, 0.98541949833950, -0.2539635
20241206 12:00, 0.98527463698282, -0.2475969
20241207 12:00, 0.98513360241605, -0.2406986
20241208 12:00, 0.98499672266304, -0.2331992
20241209 12:00, 0.98486435972187, -0.2250518
20241210 12:00, 0.98473689421454, -0.2162402
20241211 12:00, 0.98461470509227, -0.2067877
20241212 12:00, 0.98449814495534, -0.1967629
20241213 12:00, 0.98438751345033, -0.1862798
20241214 12:00, 0.98428303328537, -0.1754885
20241215 12:00, 0.98418483429029, -0.1645569
20241216 12:00, 0.98409294949872, -0.1536487
20241217 12:00, 0.98400732369967, -0.1429030
20241218 12:00, 0.98392783110462, -0.1324240
20241219 12:00, 0.98385429671990, -0.1222786
20241220 12:00, 0.98378651638501, -0.1125020
20241221 12:00, 0.98372427239496, -0.1031075
20241222 12:00, 0.98366734382474, -0.0940944
20241223 12:00, 0.98361551224681, -0.0854555
20241224 12:00, 0.98356856429991, -0.0771810
20241225 12:00, 0.98352629275201, -0.0692595
20241226 12:00, 0.98348849758737, -0.0616770
20241227 12:00, 0.98345498841357, -0.0544134
20241228 12:00, 0.98342558916754, -0.0474384
20241229 12:00, 0.98340014564914, -0.0407059
20241230 12:00, 0.98337853575893, -0.0341502
20241231 12:00, 0.98336068147950, -0.0276843
20250101 12:00, 0.98334656079072, -0.0212020
20250102 12:00, 0.98333621717434, -0.0145841
20250103 12:00, 0.98332976446367, -0.0077080
20250104 12:00, 0.98332738560248, -0.0004588
20250105 12:00, 0.98332932508787,  0.0072602
20250106 12:00, 0.98333587595145,  0.0155191
20250107 12:00, 0.98334736267617,  0.0243560
20250108 12:00, 0.98336412144735,  0.0337730
20250109 12:00, 0.98338647894796,  0.0437350
20250110 12:00, 0.98341473095087,  0.0541704
20250111 12:00, 0.98344912238962,  0.0649758
20250112 12:00, 0.98348983113928,  0.0760242
20250113 12:00, 0.98353695785584,  0.0871774
20250114 12:00, 0.98359052345784,  0.0982998
20250115 12:00, 0.98365047425455,  0.1092704
20250116 12:00, 0.98371669297300,  0.1199908
20250117 12:00, 0.98378901280493,  0.1303878
20250118 12:00, 0.98386723149604,  0.1404113
20250119 12:00, 0.98395112326571,  0.1500290
20250120 12:00, 0.98404044747621,  0.1592208
20250121 12:00, 0.98413495400819,  0.1679731
20250122 12:00, 0.98423438603002,  0.1762757
20250123 12:00, 0.98433848127868,  0.1841202
20250124 12:00, 0.98444697320581,  0.1915005
20250125 12:00, 0.98455959346716,  0.1984171
20250126 12:00, 0.98467607723742,  0.2048830
20250127 12:00, 0.98479617258330,  0.2109313
20250128 12:00, 0.98491965441292,  0.2166230
20250129 12:00, 0.98504634218738,  0.2220516
20250130 12:00, 0.98517611879526,  0.2273424
20250131 12:00, 0.98530894642266,  0.2326426
20250201 12:00, 0.98544487490471,  0.2381054
20250202 12:00, 0.98558403955673,  0.2438704
20250203 12:00, 0.98572664840343,  0.2500475
20250204 12:00, 0.98587296160174,  0.2567063
20250205 12:00, 0.98602326728128,  0.2638742
20250206 12:00, 0.98617785766384,  0.2715389
20250207 12:00, 0.98633700791029,  0.2796546
20250208 12:00, 0.98650095871947,  0.2881489
20250209 12:00, 0.98666990288662,  0.2969295
20250210 12:00, 0.98684397583707,  0.3058912
20250211 12:00, 0.98702325024166,  0.3149231
20250212 12:00, 0.98720773481189,  0.3239158
20250213 12:00, 0.98739737707670,  0.3327678
20250214 12:00, 0.98759206942933,  0.3413902
20250215 12:00, 0.98779165723910,  0.3497093
20250216 12:00, 0.98799594758550,  0.3576660
20250217 12:00, 0.98820471728255,  0.3652140
20250218 12:00, 0.98841771925537,  0.3723164
20250219 12:00, 0.98863468686013,  0.3789418
20250220 12:00, 0.98885533627737,  0.3850616
20250221 12:00, 0.98907936760265,  0.3906486
20250222 12:00, 0.98930646571830,  0.3956778
20250223 12:00, 0.98953630247311,  0.4001299
20250224 12:00, 0.98976854206726,  0.4039992
20250225 12:00, 0.99000285162255,  0.4073036
20250226 12:00, 0.99023891830531,  0.4100964
20250227 12:00, 0.99047647262499,  0.4124753
20250228 12:00, 0.99071531465635,  0.4145827
20250301 12:00, 0.99095533695664,  0.4165932
20250302 12:00, 0.99119653687502,  0.4186904
20250303 12:00, 0.99143901337393,  0.4210382
20250304 12:00, 0.99168294872373,  0.4237583
20250305 12:00, 0.99192858049308,  0.4269199
20250306 12:00, 0.99217617125984,  0.4305415
20250307 12:00, 0.99242598199776,  0.4346010
20250308 12:00, 0.99267825195621,  0.4390472
20250309 12:00, 0.99293318509929,  0.4438107
20250310 12:00, 0.99319094175258,  0.4488108
20250311 12:00, 0.99345163388978,  0.4539613
20250312 12:00, 0.99371532290898,  0.4591740
20250313 12:00, 0.99398201928093,  0.4643612
20250314 12:00, 0.99425168380438,  0.4694388
20250315 12:00, 0.99452423028961,  0.4743287
20250316 12:00, 0.99479952937322,  0.4789597
20250317 12:00, 0.99507741297375,  0.4832688
20250318 12:00, 0.99535767876229,  0.4872003
20250319 12:00, 0.99564009402584,  0.4907043
20250320 12:00, 0.99592439846598,  0.4937348
20250321 12:00, 0.99621030578436,  0.4962476
20250322 12:00, 0.99649750433698,  0.4981991
