Date,Distance,Distance-Rate
20411125 12:00, 0.98713630421188, -0.3236553
20411126 12:00, 0.98695068809034, -0.3190650
20411127 12:00, 0.98676782518884, -0.3141017
20411128 12:00, 0.98658796356039, -0.3086545
20411129 12:00, 0.98641141072794, -0.3026299
20411130 12:00, 0.98623852130744, -0.2959595
20411201 12:00, 0.98606968061273, -0.2886062
20411202 12:00, 0.98590528521611, -0.2805687
20411203 12:00, 0.98574572141546, -0.2718842
20411204 12:00, 0.98559134289152, -0.2626282
20411205 12:00, 0.98544244958006, -0.2529101
20411206 12:00, 0.98529927053014, -0.2428639
20411207 12:00, 0.98516195359261, -0.2326343
20411208 12:00, 0.98503056371750, -0.2223612
20411209 12:00, 0.98490508964956, -0.2121667
20411210 12:00, 0.98478545677445, -0.2021474
20411211 12:00, 0.98467154272353, -0.1923722
20411212 12:00, 0.98456319245766, -0.1828862
20411213 12:00, 0.98446023058726, -0.1737160
20411214 12:00, 0.98436247000741, -0.1648764
20411215 12:00, 0.98426971703186, -0.1563762
20411216 12:00, 0.98418177391541, -0.1482211
20411217 12:00, 0.98409844001805, -0.1404154
20411218 12:00, 0.98401951302139, -0.1329602
20411219 12:00, 0.98394479165211, -0.1258499
20411220 12:00, 0.98387408128225, -0.1190659
20411221 12:00, 0.98380720343800, -0.1125697
20411222 12:00, 0.98374400947377, -0.1062955
20411223 12:00, 0.98368439737146, -0.1001474
20411224 12:00, 0.98362832902662, -0.0940011
20411225 12:00, 0.98357584413252, -0.0877136
20411226 12:00, 0.98352706671030, -0.0811388
20411227 12:00, 0.98348220187437, -0.0741448
20411228 12:00, 0.98344152302814, -0.0666290
20411229 12:00, 0.98340535208471, -0.0585270
20411230 12:00, 0.98337403639822, -0.0498150
20411231 12:00, 0.98334792570916, -0.0405079
20420101 12:00, 0.98332735123501, -0.0306542
20420102 12:00, 0.98331260793791, -0.0203297
20420103 12:00, 0.98330394044082, -0.0096317
20420104 12:00, 0.98330153298487,  0.0013291
20420105 12:00, 0.98330550386881,  0.0124365
20420106 12:00, 0.98331590463417,  0.0235769
20420107 12:00, 0.98333272374283,  0.0346465
20420108 12:00, 0.98335589380040,  0.0455562
20420109 12:00, 0.98338530082169,  0.0562339
20420110 12:00, 0.98342079385535,  0.0666234
20420111 12:00, 0.98346219352797,  0.0766819
20420112 12:00, 0.98350929859367,  0.0863757
20420113 12:00, 0.98356189019244,  0.0956769
20420114 12:00, 0.98361973408900,  0.1045598
20420115 12:00, 0.98368258164600,  0.1130002
20420116 12:00, 0.98375017070577,  0.1209759
20420117 12:00, 0.98382222794070,  0.1284713
20420118 12:00, 0.98389847452338,  0.1354846
20420119 12:00, 0.98397863694563,  0.1420378
20420120 12:00, 0.98406246409588,  0.1481881
20420121 12:00, 0.98414974991788,  0.1540352
20420122 12:00, 0.98424035822583,  0.1597201
20420123 12:00, 0.98433424361286,  0.1654130
20420124 12:00, 0.98443146171596,  0.1712893
20420125 12:00, 0.98453216467550,  0.1775035
20420126 12:00, 0.98463658257772,  0.1841685
20420127 12:00, 0.98474499617733,  0.1913464
20420128 12:00, 0.98485770779062,  0.1990508
20420129 12:00, 0.98497501574500,  0.2072562
20420130 12:00, 0.98509719487672,  0.2159085
20420131 12:00, 0.98522448310880,  0.2249353
20420201 12:00, 0.98535707291468,  0.2342528
20420202 12:00, 0.98549510632600,  0.2437708
20420203 12:00, 0.98563867253920,  0.2533970
20420204 12:00, 0.98578780763623,  0.2630404
20420205 12:00, 0.98594249619052,  0.2726142
20420206 12:00, 0.98610267452343,  0.2820384
20420207 12:00, 0.98626823519388,  0.2912416
20420208 12:00, 0.98643903209460,  0.3001613
20420209 12:00, 0.98661488542060,  0.3087431
20420210 12:00, 0.98679558583631,  0.3169387
20420211 12:00, 0.98698089739143,  0.3247038
20420212 12:00, 0.98717055908779,  0.3319958
20420213 12:00, 0.98736428545030,  0.3387725
20420214 12:00, 0.98756176699970,  0.3449932
20420215 12:00, 0.98776267215649,  0.3506232
20420216 12:00, 0.98796665273374,  0.3556414
20420217 12:00, 0.98817335550788,  0.3600538
20420218 12:00, 0.98838244181080,  0.3639074
20420219 12:00, 0.98859361497757,  0.3673018
20420220 12:00, 0.98880665170208,  0.3703902
20420221 12:00, 0.98902142932028,  0.3733640
20420222 12:00, 0.98923793969622,  0.3764226
20420223 12:00, 0.98945628398659,  0.3797399
20420224 12:00, 0.98967664980309,  0.3834385
20420225 12:00, 0.98989927860633,  0.3875822
20420226 12:00, 0.99012443279634,  0.3921818
20420227 12:00, 0.99035236911933,  0.3972095
20420228 12:00, 0.99058332065809,  0.4026133
20420301 12:00, 0.99081748642442,  0.4083287
20420302 12:00, 0.99105502622141,  0.4142853
20420303 12:00, 0.99129605850064,  0.4204107
20420304 12:00, 0.99154065962584,  0.4266317
20420305 12:00, 0.99178886371586,  0.4328753
20420306 12:00, 0.99204066281020,  0.4390689
20420307 12:00, 0.99229600740317,  0.4451413
20420308 12:00, 0.99255480745166,  0.4510236
20420309 12:00, 0.99281693385072,  0.4566494
20420310 12:00, 0.99308222019408,  0.4619559
20420311 12:00, 0.99335046449401,  0.4668827
20420312 12:00, 0.99362143050996,  0.4713713
20420313 12:00, 0.99389484847916,  0.4753640
20420314 12:00, 0.99417041538378,  0.4788034
20420315 12:00, 0.99444779544016,  0.4816339
20420316 12:00, 0.99472662223736,  0.4838060
20420317 12:00, 0.99500650476073,  0.4852860
20420318 12:00, 0.99528704004862,  0.4860690
20420319 12:00, 0.99556783474342,  0.4861957
20420320 12:00, 0.99584853546922,  0.4857653
20420321 12:00, 0.99612886365108,  0.4849364
20420322 12:00, 0.99640864579552,  0.4839098
20420323 12:00, 0.99668782887081,  0.4828956
20420324 12:00, 0.99696647477859,  0.4820761
20420325 12:00, 0.99724473616991,  0.4815805
20420326 12:00, 0.99752282260499,  0.4814769
20420327 12:00, 0.99780096730593,  0.4817813
20420328 12:00, 0.99807940122521,  0.4824727
20420329 12:00, 0.99835833636172,  0.4835088
20420330 12:00, 0.99863795691628,  0.4848371
20420331 12:00, 0.99891841560555,  0.4864018
20420401 12:00, 0.99919983259422,  0.4881462
20420402 12:00, 0.99948229523298,  0.4900132
20420403 12:00, 0.99976585758487,  0.4919445
20420404 12:00, 1.00005053936566,  0.4938793
20420405 12:00, 1.00033632436064,  0.4957539
20420406 12:00, 1.00062315861334,  0.4975014
20420407 12:00, 1.00091094873360,  0.4990522
20420408 12:00, 1.00119956058271,  0.5003350
20420409 12:00, 1.00148881842996,  0.5012771
20420410 12:00, 1.00177850453139,  0.5018058
20420411 12:00, 1.00206835906110,  0.5018483
20420412 12:00, 1.00235808051769,  0.5013333
20420413 12:00, 1.00264732718329,  0.5001935
20420414 12:00, 1.00293572090312,  0.4983713
20420415 12:00, 1.00322285520629,  0.4958281
20420416 12:00, 1.00350831017672,  0.4925585
20420417 12:00, 1.00379167580075,  0.4886047
20420418 12:00, 1.00407258306973,  0.4840673
20420419 12:00, 1.00435073804377,  0.4791040
20420420 12:00, 1.00462595025081,  0.4739111
20420421 12:00, 1.00489814629585,  0.4686919
20420422 12:00, 1.00516736408094,  0.4636235
20420423 12:00, 1.00543373041587,  0.4588344
20420424 12:00, 1.00569743032665,  0.4543979
20420425 12:00, 1.00595867707169,  0.4503404
20420426 12:00, 1.00621768868713,  0.4466546
20420427 12:00, 1.00647467276237,  0.4433137
20420428 12:00, 1.00672981826492,  0.4402813
20420429 12:00, 1.00698329206229,  0.4375180
20420430 12:00, 1.00723523780342,  0.4349830
20420501 12:00, 1.00748577535976,  0.4326344
20420502 12:00, 1.00773499967058,  0.4304275
20420503 12:00, 1.00798297841881,  0.4283123
20420504 12:00, 1.00822974844513,  0.4262316
20420505 12:00, 1.00847531118927,  0.4241199
20420506 12:00, 1.00871962771271,  0.4219030
20420507 12:00, 1.00896261398033,  0.4194992
20420508 12:00, 1.00920413704782,  0.4168212
20420509 12:00, 1.00944401265630,  0.4137791
20420510 12:00, 1.00968200457538,  0.4102835
20420511 12:00, 1.00991782599586,  0.4062493
20420512 12:00, 1.01015114345636,  0.4016010
20420513 12:00, 1.01038158418717,  0.3962794
20420514 12:00, 1.01060874817318,  0.3902511
20420515 12:00, 1.01083222626059,  0.3835198
20420516 12:00, 1.01105162471863,  0.3761366
20420517 12:00, 1.01126659450292,  0.3682052
20420518 12:00, 1.01147686053654,  0.3598761
20420519 12:00, 1.01168224420619,  0.3513290
20420520 12:00, 1.01188267287318,  0.3427466
20420521 12:00, 1.01207817402851,  0.3342892
20420522 12:00, 1.01226885688544,  0.3260777
20420523 12:00, 1.01245488772759,  0.3181890
20420524 12:00, 1.01263646561997,  0.3106612
20420525 12:00, 1.01281380287326,  0.3035039
20420526 12:00, 1.01298711177749,  0.2967090
20420527 12:00, 1.01315659697262,  0.2902594
20420528 12:00, 1.01332245178165,  0.2841336
20420529 12:00, 1.01348485662869,  0.2783084
20420530 12:00, 1.01364397789411,  0.2727583
20420531 12:00, 1.01379996594179,  0.2674528
20420601 12:00, 1.01395295147655,  0.2623536
20420602 12:00, 1.01410303984700,  0.2574107
20420603 12:00, 1.01425030342011,  0.2525595
20420604 12:00, 1.01439477270286,  0.2477196
20420605 12:00, 1.01453642738232,  0.2427958
20420606 12:00, 1.01467518875568,  0.2376820
20420607 12:00, 1.01481091500086,  0.2322668
20420608 12:00, 1.01494340039258,  0.2264417
20420609 12:00, 1.01507237904853,  0.2201082
20420610 12:00, 1.01519753333134,  0.2131869
20420611 12:00, 1.01531850679109,  0.2056241
20420612 12:00, 1.01543492145065,  0.1974000
20420613 12:00, 1.01554639903296,  0.1885343
20420614 12:00, 1.01565258507894,  0.1790899
20420615 12:00, 1.01575317372707,  0.1691715
20420616 12:00, 1.01584792964676,  0.1589167
20420617 12:00, 1.01593670309824,  0.1484812
20420618 12:00, 1.01601943509103,  0.1380205
20420619 12:00, 1.01609615205618,  0.1276726
20420620 12:00, 1.01616695225791,  0.1175469
20420621 12:00, 1.01623198797686,  0.1077210
20420622 12:00, 1.01629144762900,  0.0982434
20420623 12:00, 1.01634554078217,  0.0891402
20420624 12:00, 1.01639448736595,  0.0804223
20420625 12:00, 1.01643851096223,  0.0720922
20420626 12:00, 1.01647783520049,  0.0641483
20420627 12:00, 1.01651268190201,  0.0565860
20420628 12:00, 1.01654326953725,  0.0493978
20420629 12:00, 1.01656981063475,  0.0425702
20420630 12:00, 1.01659250696522,  0.0360785
20420701 12:00, 1.01661154167460,  0.0298818
20420702 12:00, 1.01662706815404,  0.0239173
20420703 12:00, 1.01663919635848,  0.0180971
20420704 12:00, 1.01664797839306,  0.0123093
20420705 12:00, 1.01665339611467,  0.0064241
20420706 12:00, 1.01665535375231,  0.0003047
20420707 12:00, 1.01665367782134, -0.0061789
20420708 12:00, 1.01664812506526, -0.0131364
20420709 12:00, 1.01663839745161, -0.0206462
20420710 12:00, 1.01662416209035, -0.0287499
20420711 12:00, 1.01660507363587, -0.0374491
20420712 12:00, 1.01658079703933, -0.0467068
20420713 12:00, 1.01655102894346, -0.0564510
20420714 12:00, 1.01651551621802, -0.0665812
20420715 12:00, 1.01647407015038, -0.0769765
20420716 12:00, 1.01642657494576, -0.0875070
20420717 12:00, 1.01637298976278, -0.0980450
20420718 12:00, 1.01631334453099, -0.1084745
20420719 12:00, 1.01624773093298, -0.1186984
20420720 12:00, 1.01617629071631, -0.1286407
20420721 12:00, 1.01609920363671, -0.1382452
20420722 12:00, 1.01601667686701, -0.1474724
20420723 12:00, 1.01592893691223, -0.1562941
20420724 12:00, 1.01583622425624, -0.1646893
20420725 12:00, 1.01573879030844, -0.1726408
20420726 12:00, 1.01563689575325, -0.1801337
20420727 12:00, 1.01553080908077, -0.1871562
20420728 12:00, 1.01542080384336, -0.1937034
20420729 12:00, 1.01530715306777, -0.1997832
20420730 12:00, 1.01519011940124, -0.2054252
20420731 12:00, 1.01506994023159, -0.2106886
20420801 12:00, 1.01494680841173, -0.2156690
20420802 12:00, 1.01482085123615, -0.2204970
20420803 12:00, 1.01469211225574, -0.2253295
20420804 12:00, 1.01456054118287, -0.2303313
20420805 12:00, 1.01442599561384, -0.2356528
20420806 12:00, 1.01428825492039, -0.2414118
20420807 12:00, 1.01414704311704, -0.2476812
20420808 12:00, 1.01400205561278, -0.2544874
20420809 12:00, 1.01385298509463, -0.2618146
20420810 12:00, 1.01369954354924, -0.2696132
20420811 12:00, 1.01354147932019, -0.2778084
20420812 12:00, 1.01337858930427, -0.2863081
20420813 12:00, 1.01321072680185, -0.2950102
20420814 12:00, 1.01303780548453, -0.3038087
20420815 12:00, 1.01285979982432, -0.3126000
20420816 12:00, 1.01267674237916, -0.3212873
20420817 12:00, 1.01248871856625, -0.3297848
20420818 12:00, 1.01229585984255, -0.3380190
20420819 12:00, 1.01209833638047, -0.3459292
20420820 12:00, 1.01189635027813, -0.3534652
20420821 12:00, 1.01169013008424, -0.3605850
20420822 12:00, 1.01147992702142, -0.3672516
20420823 12:00, 1.01126601283819, -0.3734307
20420824 12:00, 1.01104867875042, -0.3790891
20420825 12:00, 1.01082823444608, -0.3841964
20420826 12:00, 1.01060500562514, -0.3887286
20420827 12:00, 1.01037932810639, -0.3926762
20420828 12:00, 1.01015153640483, -0.3960553
20420829 12:00, 1.00992194532176, -0.3989201
20420830 12:00, 1.00969082498416, -0.4013720
20420831 12:00, 1.00945837291162, -0.4035600
20420901 12:00, 1.00922468991359, -0.4056666
20420902 12:00, 1.00898976768304, -0.4078821
20420903 12:00, 1.00875349313158, -0.4103742
20420904 12:00, 1.00851566868145, -0.4132650
20420905 12:00, 1.00827604230827, -0.4166206
20420906 12:00, 1.00803433922068, -0.4204550
20420907 12:00, 1.00779028893004, -0.4247416
20420908 12:00, 1.00754364498827, -0.4294259
20420909 12:00, 1.00729419762544, -0.4344368
20420910 12:00, 1.00704178096731, -0.4396945
20420911 12:00, 1.00678627667711, -0.4451149
20420912 12:00, 1.00652761537595, -0.4506128
20420913 12:00, 1.00626577658788, -0.4561044
20420914 12:00, 1.00600078752176, -0.4615088
20420915 12:00, 1.00573272083057, -0.4667497
20420916 12:00, 1.00546169153434, -0.4717569
20420917 12:00, 1.00518785344562, -0.4764662
20420918 12:00, 1.00491139557461, -0.4808197
20420919 12:00, 1.00463253902603, -0.4847640
20420920 12:00, 1.00435153478712, -0.4882487
20420921 12:00, 1.00406866254100, -0.4912246
20420922 12:00, 1.00378423022476, -0.4936431
20420923 12:00, 1.00349857348779, -0.4954572
20420924 12:00, 1.00321205351173, -0.4966266
20420925 12:00, 1.00292505094145, -0.4971261
20420926 12:00, 1.00263795329014, -0.4969597
20420927 12:00, 1.00235113377083, -0.4961755
20420928 12:00, 1.00206492183173, -0.4948781
20420929 12:00, 1.00177956980629, -0.4932286
20420930 12:00, 1.00149522438329, -0.4914274
20421001 12:00, 1.00121191279282, -0.4896817
20421002 12:00, 1.00092954937997, -0.4881697
20421003 12:00, 1.00064796033144, -0.4870157
20421004 12:00, 1.00036691783186, -0.4862827
20421005 12:00, 1.00008617366424, -0.4859806
20421006 12:00, 0.99980548562966, -0.4860813
20421007 12:00, 0.99952463481794, -0.4865346
20421008 12:00, 0.99924343505333, -0.4872790
20421009 12:00, 0.99896173710581, -0.4882487
20421010 12:00, 0.99867943010973, -0.4893769
20421011 12:00, 0.99839644188512, -0.4905965
20421012 12:00, 0.99811273905541, -0.4918403
20421013 12:00, 0.99782832724116, -0.4930404
20421014 12:00, 0.99754325124832, -0.4941290
20421015 12:00, 0.99725759504762, -0.4950384
20421016 12:00, 0.99697148140337, -0.4957020
20421017 12:00, 0.99668507117336, -0.4960547
20421018 12:00, 0.99639856246981, -0.4960325
20421019 12:00, 0.99611218994892, -0.4955727
20421020 12:00, 0.99582622440808, -0.4946128
20421021 12:00, 0.99554097256390, -0.4930910
20421022 12:00, 0.99525677633634, -0.4909478
20421023 12:00, 0.99497401020174, -0.4881311
20421024 12:00, 0.99469307435132, -0.4846059
20421025 12:00, 0.99441438091299, -0.4803687
20421026 12:00, 0.99413833111345, -0.4754634
20421027 12:00, 0.99386528380117, -0.4699939
20421028 12:00, 0.99359552021700, -0.4641235
20421029 12:00, 0.99332921433722, -0.4580558
20421030 12:00, 0.99306641896320, -0.4520004
20421031 12:00, 0.99280707282382, -0.4461373
20421101 12:00, 0.99255102562274, -0.4405924
20421102 12:00, 0.99229807169848, -0.4354320
20421103 12:00, 0.99204798229482, -0.4306721
20421104 12:00, 0.99180053021118, -0.4262940
20421105 12:00, 0.99155550529227, -0.4222597
20421106 12:00, 0.99131272234018, -0.4185221
20421107 12:00, 0.99107202415357, -0.4150320
20421108 12:00, 0.99083328221100, -0.4117395
20421109 12:00, 0.99059639680267, -0.4085945
20421110 12:00, 0.99036129764918, -0.4055450
20421111 12:00, 0.99012794541029, -0.4025355
20421112 12:00, 0.98989633402376, -0.3995061
20421113 12:00, 0.98966649352391, -0.3963918
20421114 12:00, 0.98943849287085, -0.3931230
20421115 12:00, 0.98921244236153, -0.3896262
20421116 12:00, 0.98898849534993, -0.3858260
20421117 12:00, 0.98876684918664, -0.3816458
20421118 12:00, 0.98854774538133, -0.3770095
20421119 12:00, 0.98833146887805, -0.3718431
20421120 12:00, 0.98811834594501, -0.3660782
20421121 12:00, 0.98790873954202, -0.3596575
20421122 12:00, 0.98770304033063, -0.3525442
20421123 12:00, 0.98750165117124, -0.3447352
20421124 12:00, 0.98730496368556, -0.3362746
20421125 12:00, 0.98711332785275, -0.3272633
20421126 12:00, 0.98692701940375, -0.3178559
20421127 12:00, 0.98674621315811, -0.3082429
20421128 12:00, 0.98657097061617, -0.2986208
20421129 12:00, 0.98640124574298, -0.2891609
20421130 12:00, 0.98623690610894, -0.2799888
20421201 12:00, 0.98607776162267, -0.2711789
20421202 12:00, 0.98592359255046, -0.2627613
20421203 12:00, 0.98577417145052, -0.2547350
20421204 12:00, 0.98562927741203, -0.2470803
20421205 12:00, 0.98548870365037, -0.2397692
20421206 12:00, 0.98535226063707, -0.2327706
20421207 12:00, 0.98521977699424, -0.2260529
20421208 12:00, 0.98509109994230, -0.2195831
20421209 12:00, 0.98496609652992, -0.2133249
20421210 12:00, 0.98484465633775, -0.2072362
20421211 12:00, 0.98472669585388, -0.2012656
20421212 12:00, 0.98461216426111, -0.1953509
20421213 12:00, 0.98450104997971, -0.1894186
20421214 12:00, 0.98439338704007, -0.1833845
20421215 12:00, 0.98428926029300, -0.1771574
20421216 12:00, 0.98418880861979, -0.1706422
20421217 12:00, 0.98409222559786, -0.1637453
20421218 12:00, 0.98399975734016, -0.1563794
20421219 12:00, 0.98391169728480, -0.1484688
20421220 12:00, 0.98382837750799, -0.1399566
20421221 12:00, 0.98375015581689, -0.1308122
20421222 12:00, 0.98367739782025, -0.1210406
20421223 12:00, 0.98361045384866, -0.1106908
20421224 12:00, 0.98354963227520, -0.0998592
20421225 12:00, 0.98349517309996, -0.0886844
20421226 12:00, 0.98344722738256, -0.0773324
20421227 12:00, 0.98340584772791, -0.0659743
20421228 12:00, 0.98337099206154, -0.0547636
20421229 12:00, 0.98334253871515, -0.0438205
20421230 12:00, 0.98332030770726, -0.0332266
20421231 12:00, 0.98330408249977, -0.0230281
20430101 12:00, 0.98329362809848, -0.0132443
20430102 12:00, 0.98328870374791, -0.0038774
20430103 12:00, 0.98328907043757,  0.0050797
20430104 12:00, 0.98329449453613,  0.0136380
20430105 12:00, 0.98330474923356,  0.0218099
20430106 12:00, 0.98331961541463,  0.0296098
20430107 12:00, 0.98333888335595,  0.0370565
20430108 12:00, 0.98336235632978,  0.0441769
20430109 12:00, 0.98338985679574,  0.0510114
20430110 12:00, 0.98342123530116,  0.0576175
20430111 12:00, 0.98345638147256,  0.0640731
20430112 12:00, 0.98349523566841,  0.0704758
20430113 12:00, 0.98353779922984,  0.0769380
20430114 12:00, 0.98358414112248,  0.0835799
20430115 12:00, 0.98363439927068,  0.0905184
20430116 12:00, 0.98368877588847,  0.0978575
20430117 12:00, 0.98374752717419,  0.1056789
20430118 12:00, 0.98381094841878,  0.1140352
20430119 12:00, 0.98387935574143,  0.1229454
20430120 12:00, 0.98395306554765,  0.1323911
20430121 12:00, 0.98403237281876,  0.1423165
20430122 12:00, 0.98411752975753,  0.1526301
20430123 12:00, 0.98420872700387,  0.1632116
20430124 12:00, 0.98430608007510,  0.1739235
20430125 12:00, 0.98440962328158,  0.1846245
20430126 12:00, 0.98451931194033,  0.1951844
20430127 12:00, 0.98463503175476,  0.2054938
20430128 12:00, 0.98475661264352,  0.2154691
20430129 12:00, 0.98488384375567,  0.2250522
20430130 12:00, 0.98501648694302,  0.2342059
20430131 12:00, 0.98515428710199,  0.2429075
20430201 12:00, 0.98529697898440,  0.2511437
20430202 12:00, 0.98544429096977,  0.2589052
20430203 12:00, 0.98559594682953,  0.2661851
20430204 12:00, 0.98575166679054,  0.2729783
20430205 12:00, 0.98591116933762,  0.2792844
20430206 12:00, 0.98607417522107,  0.2851127
20430207 12:00, 0.98624041498034,  0.2904892
20430208 12:00, 0.98640964078370,  0.2954639
20430209 12:00, 0.98658164233531,  0.3001175
20430210 12:00, 0.98675626503623,  0.3045619
20430211 12:00, 0.98693342694122,  0.3089350
20430212 12:00, 0.98711313018371,  0.3133875
20430213 12:00, 0.98729546324690,  0.3180647
20430214 12:00, 0.98748059276372,  0.3230892
20430215 12:00, 0.98766874639815,  0.3285481
20430216 12:00, 0.98786019036234,  0.3344875
20430217 12:00, 0.98805520548301,  0.3409124
20430218 12:00, 0.98825406476483,  0.3477915
20430219 12:00, 0.98845701403727,  0.3550632
20430220 12:00, 0.98866425629159,  0.3626419
20430221 12:00, 0.98887593994629,  0.3704253
20430222 12:00, 0.98909215129395,  0.3783019
20430223 12:00, 0.98931291138931,  0.3861587
20430224 12:00, 0.98953817737217,  0.3938884
20430225 12:00, 0.98976784767566,  0.4013958
20430226 12:00, 0.99000176997408,  0.4086007
20430227 12:00, 0.99023975035153,  0.4154391
20430228 12:00, 0.99048156217748,  0.4218614
20430301 12:00, 0.99072695352632,  0.4278290
20430302 12:00, 0.99097565252173,  0.4333108
20430303 12:00, 0.99122737056274,  0.4382794
20430304 12:00, 0.99148180390956,  0.4427095
20430305 12:00, 0.99173863456712,  0.4465773
20430306 12:00, 0.99199753182932,  0.4498633
20430307 12:00, 0.99225815622667,  0.4525579
20430308 12:00, 0.99252016781463,  0.4546708
20430309 12:00, 0.99278324043249,  0.4562420
20430310 12:00, 0.99304708232022,  0.4573519
20430311 12:00, 0.99331146109186,  0.4581255
20430312 12:00, 0.99357622808526,  0.4587257
20430313 12:00, 0.99384133514837,  0.4593336
20430314 12:00, 0.99410683784051,  0.4601225
20430315 12:00, 0.99437288317552,  0.4612322
20430316 12:00, 0.99463968531067,  0.4627540
20430317 12:00, 0.99490749590934,  0.4647269
20430318 12:00, 0.99517657579896,  0.4671452
20430319 12:00, 0.99544717199932,  0.4699689
20430320 12:00, 0.99571950125874,  0.4731347
20430321 12:00, 0.99599373931039,  0.4765651
20430322 12:00, 0.99627001440928,  0.4801741
20430323 12:00, 0.99654840390284,  0.4838720
20430324 12:00, 0.99682893307246,  0.4875687
20430325 12:00, 0.99711157587847,  0.4911771
20430326 12:00, 0.99739625738699,  0.4946155
20430327 12:00, 0.99768285757462,  0.4978097
20430328 12:00, 0.99797121601482,  0.5006940
20430329 12:00, 0.99826113679026,  0.5032110
20430330 12:00, 0.99855239294682,  0.5053104
20430331 12:00, 0.99884472994040,  0.5069465
20430401 12:00, 0.99913786781043,  0.5080767
20430402 12:00, 0.99943150221293,  0.5086591
20430403 12:00, 0.99972530494830,  0.5086530
20430404 12:00, 1.00001892521972,  0.5080217
20430405 12:00, 1.00031199351288,  0.5067385
20430406 12:00, 1.00060413050006,  0.5047983
20430407 12:00, 1.00089496328560,  0.5022309
20430408 12:00, 1.00118414994029,  0.4991156
20430409 12:00, 1.00147141015171,  0.4955867
20430410 12:00, 1.00175655561788,  0.4918256
20430411 12:00, 1.00203951092587,  0.4880365
20430412 12:00, 1.00232031700328,  0.4844124
20430413 12:00, 1.00259911528669,  0.4811043
20430414 12:00, 1.00287611806975,  0.4782052
20430415 12:00, 1.00315157442398,  0.4757507
20430416 12:00, 1.00342573997703,  0.4737305
20430417 12:00, 1.00369885477256,  0.4721034
20430418 12:00, 1.00397112949341,  0.4708107
20430419 12:00, 1.00424273812898,  0.4697852
20430420 12:00, 1.00451381467355,  0.4689562
20430421 12:00, 1.00478445191563,  0.4682520
20430422 12:00, 1.00505470114162,  0.4676006
20430423 12:00, 1.00532457224315,  0.4669307
20430424 12:00, 1.00559403414046,  0.4661720
20430425 12:00, 1.00586301559998,  0.4652558
20430426 12:00, 1.00613140649030,  0.4641161
20430427 12:00, 1.00639905937553,  0.4626898
20430428 12:00, 1.00666579119125,  0.4609167
20430429 12:00, 1.00693138467530,  0.4587383
20430430 12:00, 1.00719558929872,  0.4560977
20430501 12:00, 1.00745812169946,  0.4529382
20430502 12:00, 1.00771866608529,  0.4492044
20430503 12:00, 1.00797687573751,  0.4448454
20430504 12:00, 1.00823237753952,  0.4398224
20430505 12:00, 1.00848478211272,  0.4341203
20430506 12:00, 1.00873370209685,  0.4277638
20430507 12:00, 1.00897877953840,  0.4208321
20430508 12:00, 1.00921971974291,  0.4134650
20430509 12:00, 1.00945632422801,  0.4058526
20430510 12:00, 1.00968851251024,  0.3982075
20430511 12:00, 1.00991632459054,  0.3907282
20430512 12:00, 1.01013990316480,  0.3835679
20430513 12:00, 1.01035946239164,  0.3768201
20430514 12:00, 1.01057525350825,  0.3705213
20430515 12:00, 1.01078753561315,  0.3646648
20430516 12:00, 1.01099655532192,  0.3592167
20430517 12:00, 1.01120253498999,  0.3541287
20430518 12:00, 1.01140566717051,  0.3493469
20430519 12:00, 1.01160611265170,  0.3448156
20430520 12:00, 1.01180399997166,  0.3404788
20430521 12:00, 1.01199942509618,  0.3362796
20430522 12:00, 1.01219245064526,  0.3321593
20430523 12:00, 1.01238310456272,  0.3280564
20430524 12:00, 1.01257137842850,  0.3239064
20430525 12:00, 1.01275722573232,  0.3196420
20430526 12:00, 1.01294056039467,  0.3151936
20430527 12:00, 1.01312125569126,  0.3104901
20430528 12:00, 1.01329914359384,  0.3054598
20430529 12:00, 1.01347401447981,  0.3000305
20430530 12:00, 1.01364561728071,  0.2941310
20430531 12:00, 1.01381366049970,  0.2876930
20430601 12:00, 1.01397781513559,  0.2806561
