Date,Distance,Distance-Rate
20430602 12:00, 1.01413772128886,  0.2729754
20430603 12:00, 1.01429300076180,  0.2646347
20430604 12:00, 1.01444327768450,  0.2556608
20430605 12:00, 1.01458820736495,  0.2461364
20430606 12:00, 1.01472750996364,  0.2362028
20430607 12:00, 1.01486100148516,  0.2260469
20430608 12:00, 1.01498861277433,  0.2158739
20430609 12:00, 1.01511039010329,  0.2058730
20430610 12:00, 1.01522647770103,  0.1961909
20430611 12:00, 1.01533708904497,  0.1869201
20430612 12:00, 1.01544247605895,  0.1781028
20430613 12:00, 1.01554290323783,  0.1697429
20430614 12:00, 1.01563862969233,  0.1618199
20430615 12:00, 1.01572989874835,  0.1543012
20430616 12:00, 1.01581693303652,  0.1471488
20430617 12:00, 1.01589993269010,  0.1403230
20430618 12:00, 1.01597907467166,  0.1337831
20430619 12:00, 1.01605451186973,  0.1274862
20430620 12:00, 1.01612637120535,  0.1213849
20430621 12:00, 1.01619475049525,  0.1154255
20430622 12:00, 1.01625971422552,  0.1095461
20430623 12:00, 1.01632128869160,  0.1036763
20430624 12:00, 1.01637945713422,  0.0977376
20430625 12:00, 1.01643415552919,  0.0916453
20430626 12:00, 1.01648526958970,  0.0853104
20430627 12:00, 1.01653263339109,  0.0786436
20430628 12:00, 1.01657602995031,  0.0715582
20430629 12:00, 1.01661519420303,  0.0639753
20430630 12:00, 1.01664981915271,  0.0558298
20430701 12:00, 1.01667956638895,  0.0470796
20430702 12:00, 1.01670408234152,  0.0377163
20430703 12:00, 1.01672302103501,  0.0277763
20430704 12:00, 1.01673607231500,  0.0173478
20430705 12:00, 1.01674299172606,  0.0065688
20430706 12:00, 1.01674362569739, -0.0043874
20430707 12:00, 1.01673792536586, -0.0153361
20430708 12:00, 1.01672594530846, -0.0261078
20430709 12:00, 1.01670782847288, -0.0365684
20430710 12:00, 1.01668378282367, -0.0466273
20430711 12:00, 1.01665405648920, -0.0562349
20430712 12:00, 1.01661891658082, -0.0653732
20430713 12:00, 1.01657863403063, -0.0740451
20430714 12:00, 1.01653347436893, -0.0822652
20430715 12:00, 1.01648369300210, -0.0900532
20430716 12:00, 1.01642953313385, -0.0974314
20430717 12:00, 1.01637122459974, -0.1044240
20430718 12:00, 1.01630898223247, -0.1110591
20430719 12:00, 1.01624300278355, -0.1173718
20430720 12:00, 1.01617345986620, -0.1234077
20430721 12:00, 1.01610049687392, -0.1292264
20430722 12:00, 1.01602421836984, -0.1349029
20430723 12:00, 1.01594468096943, -0.1405279
20430724 12:00, 1.01586188512047, -0.1462046
20430725 12:00, 1.01577576927929, -0.1520434
20430726 12:00, 1.01568620773597, -0.1581548
20430727 12:00, 1.01559301285693, -0.1646414
20430728 12:00, 1.01549594200968, -0.1715896
20430729 12:00, 1.01539470911396, -0.1790622
20430730 12:00, 1.01528900064282, -0.1870904
20430731 12:00, 1.01517849576028, -0.1956672
20430801 12:00, 1.01506288978874, -0.2047431
20430802 12:00, 1.01494191916340, -0.2142258
20430803 12:00, 1.01481538470655, -0.2239862
20430804 12:00, 1.01468316920758, -0.2338723
20430805 12:00, 1.01454524579412, -0.2437266
20430806 12:00, 1.01440167566484, -0.2534042
20430807 12:00, 1.01425259661079, -0.2627863
20430808 12:00, 1.01409820598622, -0.2717858
20430809 12:00, 1.01393874243648, -0.2803462
20430810 12:00, 1.01377446980828, -0.2884356
20430811 12:00, 1.01360566504496, -0.2960392
20430812 12:00, 1.01343261032870, -0.3031526
20430813 12:00, 1.01325558869521, -0.3097767
20430814 12:00, 1.01307488183656, -0.3159150
20430815 12:00, 1.01289076865352, -0.3215739
20430816 12:00, 1.01270352315238, -0.3267645
20430817 12:00, 1.01251341042634, -0.3315073
20430818 12:00, 1.01232067974850, -0.3358376
20430819 12:00, 1.01212555432982, -0.3398113
20430820 12:00, 1.01192821813948, -0.3435089
20430821 12:00, 1.01172880128614, -0.3470361
20430822 12:00, 1.01152736651555, -0.3505191
20430823 12:00, 1.01132389989986, -0.3540953
20430824 12:00, 1.01111830835581, -0.3578990
20430825 12:00, 1.01091042524169, -0.3620484
20430826 12:00, 1.01070002350008, -0.3666329
20430827 12:00, 1.01048683441490, -0.3717064
20430828 12:00, 1.01027056950961, -0.3772833
20430829 12:00, 1.01005094332635, -0.3833390
20430830 12:00, 1.00982769530485, -0.3898125
20430831 12:00, 1.00960060928350, -0.3966122
20430901 12:00, 1.00936952917777, -0.4036232
20430902 12:00, 1.00913436941547, -0.4107179
20430903 12:00, 1.00889511908913, -0.4177674
20430904 12:00, 1.00865183967264, -0.4246515
20430905 12:00, 1.00840465731164, -0.4312675
20430906 12:00, 1.00815375166424, -0.4375331
20430907 12:00, 1.00789934364508, -0.4433873
20430908 12:00, 1.00764168413648, -0.4487867
20430909 12:00, 1.00738104499991, -0.4537013
20430910 12:00, 1.00711771287400, -0.4581092
20430911 12:00, 1.00685198551789, -0.4619931
20430912 12:00, 1.00658416992778, -0.4653382
20430913 12:00, 1.00631458108610, -0.4681320
20430914 12:00, 1.00604353993364, -0.4703669
20430915 12:00, 1.00577136897993, -0.4720462
20430916 12:00, 1.00549838399331, -0.4731915
20430917 12:00, 1.00522488067435, -0.4738521
20430918 12:00, 1.00495111638183, -0.4741124
20430919 12:00, 1.00467728889939, -0.4740941
20430920 12:00, 1.00440351639205, -0.4739492
20430921 12:00, 1.00412982396180, -0.4738447
20430922 12:00, 1.00385614138632, -0.4739399
20430923 12:00, 1.00358231357808, -0.4743662
20430924 12:00, 1.00330812144845, -0.4752124
20430925 12:00, 1.00303330825413, -0.4765200
20430926 12:00, 1.00275760623457, -0.4782866
20430927 12:00, 1.00248075991592, -0.4804736
20430928 12:00, 1.00220254451880, -0.4830147
20430929 12:00, 1.00192277939764, -0.4858247
20430930 12:00, 1.00164133705154, -0.4888059
20431001 12:00, 1.00135814824322, -0.4918552
20431002 12:00, 1.00107320357754, -0.4948694
20431003 12:00, 1.00078655184297, -0.4977510
20431004 12:00, 1.00049829560002, -0.5004120
20431005 12:00, 1.00020858480782, -0.5027765
20431006 12:00, 0.99991760953124, -0.5047813
20431007 12:00, 0.99962559282280, -0.5063751
20431008 12:00, 0.99933278469234, -0.5075155
20431009 12:00, 0.99903945772059, -0.5081661
20431010 12:00, 0.99874590442903, -0.5082938
20431011 12:00, 0.99845243604758, -0.5078668
20431012 12:00, 0.99815938183585, -0.5068547
20431013 12:00, 0.99786708760108, -0.5052314
20431014 12:00, 0.99757591155291, -0.5029814
20431015 12:00, 0.99728621531706, -0.5001103
20431016 12:00, 0.99699834819736, -0.4966573
20431017 12:00, 0.99671262417909, -0.4927071
20431018 12:00, 0.99642929400063, -0.4883940
20431019 12:00, 0.99614851819001, -0.4838933
20431020 12:00, 0.99587034921669, -0.4793990
20431021 12:00, 0.99559472952346, -0.4750930
20431022 12:00, 0.99532150692941, -0.4711174
20431023 12:00, 0.99505046262051, -0.4675596
20431024 12:00, 0.99478134349652, -0.4644519
20431025 12:00, 0.99451389145108, -0.4617814
20431026 12:00, 0.99424786558550, -0.4595038
20431027 12:00, 0.99398305682011, -0.4575550
20431028 12:00, 0.99371929639045, -0.4558605
20431029 12:00, 0.99345646023040, -0.4543408
20431030 12:00, 0.99319447085997, -0.4529146
20431031 12:00, 0.99293329773688, -0.4515009
20431101 12:00, 0.99267295648386, -0.4500210
20431102 12:00, 0.99241350711990, -0.4484003
20431103 12:00, 0.99215505139713, -0.4465691
20431104 12:00, 0.99189772948173, -0.4444640
20431105 12:00, 0.99164171639100, -0.4420276
20431106 12:00, 0.99138721869981, -0.4392079
20431107 12:00, 0.99113447199375, -0.4359562
20431108 12:00, 0.99088373935203, -0.4322256
20431109 12:00, 0.99063531079460, -0.4279696
20431110 12:00, 0.99038950312510, -0.4231422
20431111 12:00, 0.99014665894567, -0.4177008
20431112 12:00, 0.98990714286558, -0.4116133
20431113 12:00, 0.98967133229850, -0.4048699
20431114 12:00, 0.98943960027447, -0.3974983
20431115 12:00, 0.98921228919264, -0.3895789
20431116 12:00, 0.98898967795984, -0.3812511
20431117 12:00, 0.98877194968736, -0.3727041
20431118 12:00, 0.98855917020185, -0.3641490
20431119 12:00, 0.98835128573598, -0.3557827
20431120 12:00, 0.98814814106496, -0.3477557
20431121 12:00, 0.98794951135270, -0.3401576
20431122 12:00, 0.98775513726475, -0.3330199
20431123 12:00, 0.98756475480747, -0.3263300
20431124 12:00, 0.98737811607436, -0.3200474
20431125 12:00, 0.98719500122656, -0.3141173
20431126 12:00, 0.98701522411399, -0.3084788
20431127 12:00, 0.98683863423573, -0.3030697
20431128 12:00, 0.98666511711570, -0.2978277
20431129 12:00, 0.98649459432220, -0.2926902
20431130 12:00, 0.98632702363651, -0.2875943
20431201 12:00, 0.98616239939445, -0.2824763
20431202 12:00, 0.98600075279353, -0.2772723
20431203 12:00, 0.98584215194016, -0.2719186
20431204 12:00, 0.98568670153934, -0.2663521
20431205 12:00, 0.98553454231517, -0.2605113
20431206 12:00, 0.98538585039565, -0.2543351
20431207 12:00, 0.98524083690916, -0.2477631
20431208 12:00, 0.98509974785732, -0.2407351
20431209 12:00, 0.98496286390477, -0.2331915
20431210 12:00, 0.98483049905800, -0.2250773
20431211 12:00, 0.98470299636467, -0.2163485
20431212 12:00, 0.98458071802360, -0.2069852
20431213 12:00, 0.98446402724713, -0.1970067
20431214 12:00, 0.98435326074167, -0.1864875
20431215 12:00, 0.98424869433995, -0.1755639
20431216 12:00, 0.98415050921542, -0.1644242
20431217 12:00, 0.98405876918926, -0.1532805
20431218 12:00, 0.98397341750780, -0.1423321
20431219 12:00, 0.98389429410868, -0.1317335
20431220 12:00, 0.98382116639000, -0.1215806
20431221 12:00, 0.98375376301907, -0.1119133
20431222 12:00, 0.98369180240946, -0.1027298
20431223 12:00, 0.98363501222158, -0.0940026
20431224 12:00, 0.98358314028860, -0.0856911
20431225 12:00, 0.98353595938232, -0.0777503
20431226 12:00, 0.98349326854600, -0.0701347
20431227 12:00, 0.98345489317540, -0.0627986
20431228 12:00, 0.98342068525690, -0.0556952
20431229 12:00, 0.98339052447018, -0.0487752
20431230 12:00, 0.98336432031584, -0.0419843
20431231 12:00, 0.98334201504372, -0.0352633
20440101 12:00, 0.98332358693354, -0.0285467
20440102 12:00, 0.98330905341898, -0.0217646
20440103 12:00, 0.98329847363422, -0.0148428
20440104 12:00, 0.98329195014126, -0.0077052
20440105 12:00, 0.98328962976440, -0.0002750
20440106 12:00, 0.98329170348829,  0.0075236
20440107 12:00, 0.98329840516064,  0.0157628
20440108 12:00, 0.98331000824306,  0.0245065
20440109 12:00, 0.98332681916767,  0.0338033
20440110 12:00, 0.98334916528653,  0.0436751
20440111 12:00, 0.98337737551275,  0.0541030
20440112 12:00, 0.98341175324131,  0.0650159
20440113 12:00, 0.98345254428327,  0.0762860
20440114 12:00, 0.98349990636948,  0.0877391
20440115 12:00, 0.98355388882728,  0.0991790
20440116 12:00, 0.98361442894987,  0.1104190
20440117 12:00, 0.98368136568070,  0.1213087
20440118 12:00, 0.98375446501887,  0.1317469
20440119 12:00, 0.98383344874603,  0.1416805
20440120 12:00, 0.98391801947319,  0.1510941
20440121 12:00, 0.98400787856950,  0.1599966
20440122 12:00, 0.98410273682233,  0.1684100
20440123 12:00, 0.98420231954013,  0.1763617
20440124 12:00, 0.98430636834513,  0.1838805
20440125 12:00, 0.98441464168025,  0.1909960
20440126 12:00, 0.98452691555645,  0.1977397
20440127 12:00, 0.98464298553552,  0.2041482
20440128 12:00, 0.98476267044207,  0.2102661
20440129 12:00, 0.98488581781934,  0.2161487
20440130 12:00, 0.98501231068424,  0.2218636
20440131 12:00, 0.98514207474638,  0.2274908
20440201 12:00, 0.98527508502282,  0.2331207
20440202 12:00, 0.98541137078150,  0.2388500
20440203 12:00, 0.98555101797734,  0.2447773
20440204 12:00, 0.98569416868319,  0.2509975
20440205 12:00, 0.98584101726700,  0.2575958
20440206 12:00, 0.98599180307407,  0.2646416
20440207 12:00, 0.98614679915316,  0.2721809
20440208 12:00, 0.98630629636777,  0.2802279
20440209 12:00, 0.98647058249329,  0.2887564
20440210 12:00, 0.98663991702017,  0.2976941
20440211 12:00, 0.98681450435253,  0.3069234
20440212 12:00, 0.98699447012828,  0.3162917
20440213 12:00, 0.98717984609298,  0.3256302
20440214 12:00, 0.98737056727153,  0.3347763
20440215 12:00, 0.98756648152018,  0.3435934
20440216 12:00, 0.98776736781212,  0.3519805
20440217 12:00, 0.98797295776563,  0.3598739
20440218 12:00, 0.98818295548880,  0.3672408
20440219 12:00, 0.98839705285097,  0.3740701
20440220 12:00, 0.98861493946392,  0.3803637
20440221 12:00, 0.98883630815924,  0.3861299
20440222 12:00, 0.98906085745470,  0.3913798
20440223 12:00, 0.98928829265225,  0.3961258
20440224 12:00, 0.98951832708327,  0.4003837
20440225 12:00, 0.98975068477616,  0.4041756
20440226 12:00, 0.98998510549744,  0.4075346
20440227 12:00, 0.99022135265313,  0.4105102
20440228 12:00, 0.99045922386854,  0.4131719
20440229 12:00, 0.99069856321650,  0.4156111
20440301 12:00, 0.99093927322148,  0.4179381
20440302 12:00, 0.99118132426146,  0.4202761
20440303 12:00, 0.99142475913073,  0.4227508
20440304 12:00, 0.99166969136633,  0.4254796
20440305 12:00, 0.99191629715637,  0.4285605
20440306 12:00, 0.99216480170958,  0.4320639
20440307 12:00, 0.99241546149544,  0.4360270
20440308 12:00, 0.99266854378377,  0.4404497
20440309 12:00, 0.99292430478082,  0.4452936
20440310 12:00, 0.99318296777029,  0.4504836
20440311 12:00, 0.99344470312223,  0.4559129
20440312 12:00, 0.99370961251888,  0.4614523
20440313 12:00, 0.99397771970671,  0.4669635
20440314 12:00, 0.99424896913980,  0.4723124
20440315 12:00, 0.99452323220650,  0.4773817
20440316 12:00, 0.99480031902755,  0.4820773
20440317 12:00, 0.99507999283866,  0.4863308
20440318 12:00, 0.99536198403702,  0.4900962
20440319 12:00, 0.99564600183267,  0.4933451
20440320 12:00, 0.99593174258942,  0.4960605
20440321 12:00, 0.99621889494034,  0.4982319
20440322 12:00, 0.99650714244447,  0.4998519
20440323 12:00, 0.99679616494535,  0.5009149
20440324 12:00, 0.99708564000274,  0.5014191
20440325 12:00, 0.99737524587226,  0.5013697
20440326 12:00, 0.99766466747496,  0.5007857
20440327 12:00, 0.99795360649098,  0.4997075
20440328 12:00, 0.99824179592093,  0.4982042
20440329 12:00, 0.99852901807285,  0.4963776
20440330 12:00, 0.99881512317197,  0.4943601
20440331 12:00, 0.99910004436588,  0.4923041
20440401 12:00, 0.99938380477124,  0.4903656
20440402 12:00, 0.99966651388858,  0.4886847
20440403 12:00, 0.99994835362928,  0.4873699
20440404 12:00, 1.00022955690977,  0.4864883
20440405 12:00, 1.00051038300094,  0.4860642
20440406 12:00, 1.00079109336759,  0.4860819
20440407 12:00, 1.00107193035959,  0.4864921
20440408 12:00, 1.00135309979524,  0.4872187
20440409 12:00, 1.00163475773451,  0.4881666
20440410 12:00, 1.00191700154285,  0.4892291
20440411 12:00, 1.00219986535278,  0.4902952
20440412 12:00, 1.00248331990454,  0.4912575
20440413 12:00, 1.00276727636539,  0.4920181
20440414 12:00, 1.00305159320639,  0.4924928
20440415 12:00, 1.00333608479647,  0.4926130
20440416 12:00, 1.00362053024961,  0.4923251
20440417 12:00, 1.00390468127311,  0.4915874
20440418 12:00, 1.00418826821519,  0.4903668
20440419 12:00, 1.00447100405039,  0.4886357
20440420 12:00, 1.00475258656467,  0.4863689
20440421 12:00, 1.00503269947526,  0.4835428
20440422 12:00, 1.00531101365970,  0.4801371
20440423 12:00, 1.00558719008168,  0.4761388
20440424 12:00, 1.00586088630509,  0.4715507
20440425 12:00, 1.00613176843373,  0.4664014
20440426 12:00, 1.00639952949330,  0.4607573
20440427 12:00, 1.00666391332482,  0.4547286
20440428 12:00, 1.00692474016699,  0.4484681
20440429 12:00, 1.00718192747881,  0.4421564
20440430 12:00, 1.00743549913750,  0.4359767
20440501 12:00, 1.00768557912523,  0.4300882
20440502 12:00, 1.00793237105362,  0.4246052
20440503 12:00, 1.00817612935772,  0.4195890
20440504 12:00, 1.00841712931587,  0.4150516
20440505 12:00, 1.00865564126231,  0.4109660
20440506 12:00, 1.00889191131894,  0.4072773
20440507 12:00, 1.00912614850146,  0.4039133
20440508 12:00, 1.00935851687268,  0.4007915
20440509 12:00, 1.00958913130208,  0.3978248
20440510 12:00, 1.00981805579287,  0.3949248
20440511 12:00, 1.01004530379310,  0.3920052
20440512 12:00, 1.01027084017162,  0.3889845
20440513 12:00, 1.01049458456848,  0.3857879
20440514 12:00, 1.01071641570297,  0.3823486
20440515 12:00, 1.01093617607083,  0.3786079
20440516 12:00, 1.01115367639385,  0.3745142
20440517 12:00, 1.01136869925866,  0.3700213
20440518 12:00, 1.01158100159953,  0.3650862
20440519 12:00, 1.01179031602255,  0.3596675
20440520 12:00, 1.01199635142125,  0.3537246
20440521 12:00, 1.01219879389275,  0.3472196
20440522 12:00, 1.01239730960540,  0.3401227
20440523 12:00, 1.01259155185856,  0.3324210
20440524 12:00, 1.01278117475335,  0.3241325
20440525 12:00, 1.01296585503505,  0.3153200
20440526 12:00, 1.01314532116292,  0.3061005
20440527 12:00, 1.01331938469045,  0.2966430
20440528 12:00, 1.01348796540179,  0.2871487
20440529 12:00, 1.01365110131961,  0.2778200
20440530 12:00, 1.01380893928981,  0.2688266
20440531 12:00, 1.01396170921257,  0.2602840
20440601 12:00, 1.01410969045142,  0.2522485
20440602 12:00, 1.01425317953338,  0.2447255
20440603 12:00, 1.01439246490833,  0.2376841
20440604 12:00, 1.01452781030862,  0.2310717
20440605 12:00, 1.01465944538163,  0.2248244
20440606 12:00, 1.01478756122847,  0.2188733
20440607 12:00, 1.01491230868254,  0.2131481
20440608 12:00, 1.01503379786298,  0.2075784
20440609 12:00, 1.01515209825236,  0.2020940
20440610 12:00, 1.01526723905963,  0.1966256
20440611 12:00, 1.01537920988726,  0.1911055
20440612 12:00, 1.01548796176222,  0.1854679
20440613 12:00, 1.01559340849052,  0.1796498
20440614 12:00, 1.01569542814978,  0.1735904
20440615 12:00, 1.01579386443554,  0.1672312
20440616 12:00, 1.01588852759760,  0.1605149
20440617 12:00, 1.01597919489270,  0.1533844
20440618 12:00, 1.01606561086850,  0.1457837
20440619 12:00, 1.01614748839148,  0.1376599
20440620 12:00, 1.01622451209132,  0.1289693
20440621 12:00, 1.01629634662663,  0.1196887
20440622 12:00, 1.01636265241077,  0.1098294
20440623 12:00, 1.01642311040192,  0.0994536
20440624 12:00, 1.01647745457166,  0.0886832
20440625 12:00, 1.01652550610288,  0.0776959
20440626 12:00, 1.01656719958312,  0.0667018
20440627 12:00, 1.01660259187244,  0.0559078
20440628 12:00, 1.01663185020035,  0.0454843
20440629 12:00, 1.01665522417546,  0.0355446
20440630 12:00, 1.01667301147052,  0.0261427
20440701 12:00, 1.01668552648550,  0.0172850
20440702 12:00, 1.01669307715527,  0.0089454
20440703 12:00, 1.01669595066961,  0.0010802
20440704 12:00, 1.01669440622233, -0.0063626
20440705 12:00, 1.01668867213076, -0.0134373
20440706 12:00, 1.01667894501611, -0.0201993
20440707 12:00, 1.01666538948481, -0.0267042
20440708 12:00, 1.01664813748786, -0.0330096
20440709 12:00, 1.01662728710425, -0.0391754
20440710 12:00, 1.01660290086350, -0.0452648
20440711 12:00, 1.01657500390178, -0.0513440
20440712 12:00, 1.01654358226378, -0.0574821
20440713 12:00, 1.01650858156288, -0.0637499
20440714 12:00, 1.01646990606913, -0.0702197
20440715 12:00, 1.01642741820010, -0.0769640
20440716 12:00, 1.01638093844344, -0.0840552
20440717 12:00, 1.01633024601927, -0.0915634
20440718 12:00, 1.01627508112490, -0.0995528
20440719 12:00, 1.01621515032206, -0.1080742
20440720 12:00, 1.01615013726649, -0.1171538
20440721 12:00, 1.01607972100683, -0.1267788
20440722 12:00, 1.01600360275016, -0.1368834
20440723 12:00, 1.01592153885214, -0.1473424
20440724 12:00, 1.01583337360056, -0.1579792
20440725 12:00, 1.01573906258734, -0.1685902
20440726 12:00, 1.01563867892471, -0.1789776
20440727 12:00, 1.01553240053466, -0.1889803
20440728 12:00, 1.01542048377359, -0.1984893
20440729 12:00, 1.01530323237362, -0.2074483
20440730 12:00, 1.01518096965625, -0.2158435
20440731 12:00, 1.01505401819422, -0.2236890
20440801 12:00, 1.01492268737357, -0.2310146
20440802 12:00, 1.01478726712012, -0.2378567
20440803 12:00, 1.01464802539946, -0.2442546
20440804 12:00, 1.01450520735172, -0.2502480
20440805 12:00, 1.01435903451150, -0.2558792
20440806 12:00, 1.01420970317971, -0.2611937
20440807 12:00, 1.01405738155184, -0.2662436
20440808 12:00, 1.01390220565016, -0.2710885
20440809 12:00, 1.01374427445053, -0.2757971
20440810 12:00, 1.01358364481772, -0.2804464
20440811 12:00, 1.01342032693839, -0.2851208
20440812 12:00, 1.01325428087124, -0.2899090
20440813 12:00, 1.01308541467610, -0.2949017
20440814 12:00, 1.01291358445568, -0.3001875
20440815 12:00, 1.01273859667487, -0.3058490
20440816 12:00, 1.01256021338490, -0.3119562
20440817 12:00, 1.01237816140290, -0.3185595
20440818 12:00, 1.01219214680061, -0.3256786
20440819 12:00, 1.01200187575541, -0.3332915
20440820 12:00, 1.01180708141115, -0.3413259
20440821 12:00, 1.01160755382754, -0.3496577
20440822 12:00, 1.01140316729223, -0.3581222
20440823 12:00, 1.01119389808643, -0.3665352
20440824 12:00, 1.01097982776732, -0.3747206
20440825 12:00, 1.01076113170187, -0.3825328
20440826 12:00, 1.01053805737677, -0.3898687
20440827 12:00, 1.01031089926955, -0.3966678
20440828 12:00, 1.01007997616811, -0.4029046
20440829 12:00, 1.00984561414674, -0.4085776
20440830 12:00, 1.00960813573146, -0.4136992
20440831 12:00, 1.00936785409178, -0.4182884
20440901 12:00, 1.00912507043405, -0.4223673
20440902 12:00, 1.00888007277840, -0.4259595
20440903 12:00, 1.00863313460672, -0.4290920
20440904 12:00, 1.00838451226710, -0.4317978
20440905 12:00, 1.00813444045240, -0.4341195
20440906 12:00, 1.00788312555384, -0.4361131
20440907 12:00, 1.00763073723786, -0.4378500
20440908 12:00, 1.00737739916096, -0.4394179
20440909 12:00, 1.00712318019497, -0.4409183
20440910 12:00, 1.00686808772392, -0.4424616
20440911 12:00, 1.00661206439528, -0.4441602
20440912 12:00, 1.00635498922345, -0.4461208
20440913 12:00, 1.00609668336918, -0.4484358
20440914 12:00, 1.00583692050585, -0.4511759
20440915 12:00, 1.00557544153065, -0.4543827
20440916 12:00, 1.00531197333372, -0.4580621
20440917 12:00, 1.00504625105853, -0.4621790
20440918 12:00, 1.00477804248034, -0.4666555
20440919 12:00, 1.00450717186471, -0.4713752
20440920 12:00, 1.00423353954926, -0.4761935
20440921 12:00, 1.00395713343494, -0.4809547
20440922 12:00, 1.00367803012268, -0.4855104
20440923 12:00, 1.00339638614570, -0.4897342
20440924 12:00, 1.00311242233053, -0.4935305
20440925 12:00, 1.00282640555094, -0.4968352
20440926 12:00, 1.00253863171212, -0.4996107
20440927 12:00, 1.00224941232910, -0.5018392
20440928 12:00, 1.00195906542580, -0.5035149
20440929 12:00, 1.00166791025787, -0.5046386
20440930 12:00, 1.00137626468958, -0.5052139
20441001 12:00, 1.00108444380097, -0.5052469
20441002 12:00, 1.00079275827976, -0.5047473
20441003 12:00, 1.00050151125319, -0.5037322
20441004 12:00, 1.00021099243816, -0.5022320
20441005 12:00, 0.99992146892533, -0.5002956
20441006 12:00, 0.99963317267043, -0.4979964
20441007 12:00, 0.99934628584764, -0.4954335
20441008 12:00, 0.99906092639441, -0.4927292
20441009 12:00, 0.99877713686131, -0.4900204
20441010 12:00, 0.99849487955164, -0.4874457
20441011 12:00, 0.99821403972422, -0.4851310
20441012 12:00, 0.99793443677777, -0.4831766
20441013 12:00, 0.99765584167070, -0.4816489
20441014 12:00, 0.99737799802343, -0.4805758
20441015 12:00, 0.99710064446574, -0.4799468
20441016 12:00, 0.99682353636994, -0.4797152
20441017 12:00, 0.99654646559455, -0.4798022
20441018 12:00, 0.99626927699884, -0.4801042
20441019 12:00, 0.99599188043177, -0.4805016
20441020 12:00, 0.99571425703475, -0.4808690
20441021 12:00, 0.99543645931287, -0.4810862
20441022 12:00, 0.99515860546789, -0.4810471
20441023 12:00, 0.99488086955619, -0.4806651
20441024 12:00, 0.99460346967507, -0.4798742
20441025 12:00, 0.99432665636652, -0.4786274
20441026 12:00, 0.99405070286444, -0.4768923
20441027 12:00, 0.99377589800062, -0.4746466
20441028 12:00, 0.99350254180648, -0.4718732
20441029 12:00, 0.99323094324302, -0.4685578
20441030 12:00, 0.99296141906147, -0.4646879
20441031 12:00, 0.99269429248092, -0.4602540
20441101 12:00, 0.99242989012943, -0.4552548
20441102 12:00, 0.99216853559345, -0.4497037
20441103 12:00, 0.99191053815586, -0.4436383
20441104 12:00, 0.99165617617456, -0.4371293
20441105 12:00, 0.99140567626038, -0.4302856
20441106 12:00, 0.99115919169682, -0.4232509
20441107 12:00, 0.99091678542000, -0.4161913
20441108 12:00, 0.99067842295833, -0.4092743
20441109 12:00, 0.99044397830466, -0.4026458
20441110 12:00, 0.99021325168699, -0.3964131
20441111 12:00, 0.98998599477639, -0.3906366
20441112 12:00, 0.98976193773389, -0.3853312
20441113 12:00, 0.98954081367566, -0.3804732
20441114 12:00, 0.98932237833962, -0.3760095
20441115 12:00, 0.98910642461205, -0.3718659
20441116 12:00, 0.98889279251436, -0.3679545
20441117 12:00, 0.98868137537786, -0.3641794
20441118 12:00, 0.98847212268998, -0.3604429
20441119 12:00, 0.98826503988561, -0.3566500
20441120 12:00, 0.98806018538288, -0.3527127
20441121 12:00, 0.98785766540501, -0.3485538
20441122 12:00, 0.98765762742954, -0.3441078
20441123 12:00, 0.98746025328595, -0.3393211
20441124 12:00, 0.98726575288343, -0.3341497
20441125 12:00, 0.98707435930054, -0.3285567
20441126 12:00, 0.98688632558064, -0.3225095
20441127 12:00, 0.98670192312615, -0.3159768
20441128 12:00, 0.98652144110547, -0.3089284
20441129 12:00, 0.98634518577145, -0.3013359
20441130 12:00, 0.98617347804414, -0.2931778
20441201 12:00, 0.98600664723210, -0.2844484
20441202 12:00, 0.98584501865914, -0.2751696
20441203 12:00, 0.98568889376583, -0.2654042
20441204 12:00, 0.98553852350007, -0.2552649
20441205 12:00, 0.98539407936818, -0.2449126
20441206 12:00, 0.98525562985582, -0.2345392
